gap_type,count_index_from,count_index_to,p_from,p_to,anchor_delta,missing_indices,host,gap_d1,gap_d2,verify_ok
anchor_enumeration,1,2,5,11,6,,,,,True
anchor_enumeration,2,3,11,101,90,,,,,True
anchor_enumeration,3,4,101,191,90,,,,,True
anchor_enumeration,4,5,191,821,630,,,,,True
anchor_enumeration,5,6,821,1481,660,,,,,True
anchor_enumeration,6,7,1481,1871,390,,,,,True
anchor_enumeration,7,8,1871,2081,210,,,,,True
anchor_enumeration,8,9,2081,3251,1170,,,,,True
anchor_enumeration,9,10,3251,3461,210,,,,,True
anchor_enumeration,10,11,3461,5651,2190,,,,,True
anchor_enumeration,11,12,5651,9431,3780,,,,,True
anchor_enumeration,12,13,9431,13001,3570,,,,,True
anchor_enumeration,13,14,13001,15641,2640,,,,,True
anchor_enumeration,14,15,15641,15731,90,,,,,True
anchor_enumeration,15,16,15731,16061,330,,,,,True
anchor_enumeration,16,17,16061,18041,1980,,,,,True
anchor_enumeration,17,18,18041,18911,870,,,,,True
anchor_enumeration,18,19,18911,19421,510,,,,,True
anchor_enumeration,19,20,19421,21011,1590,,,,,True
anchor_enumeration,20,21,21011,22271,1260,,,,,True
anchor_enumeration,21,22,22271,25301,3030,,,,,True
anchor_enumeration,22,23,25301,31721,6420,,,,,True
anchor_enumeration,23,24,31721,34841,3120,,,,,True
anchor_enumeration,24,25,34841,43781,8940,,,,,True
anchor_enumeration,25,26,43781,51341,7560,,,,,True
anchor_enumeration,26,27,51341,55331,3990,,,,,True
anchor_enumeration,27,28,55331,62981,7650,,,,,True
anchor_enumeration,28,29,62981,67211,4230,,,,,True
anchor_enumeration,29,30,67211,69491,2280,,,,,True
anchor_enumeration,30,31,69491,72221,2730,,,,,True
anchor_enumeration,31,32,72221,77261,5040,,,,,True
anchor_enumeration,32,33,77261,79691,2430,,,,,True
anchor_enumeration,33,34,79691,81041,1350,,,,,True
anchor_enumeration,34,35,81041,82721,1680,,,,,True
anchor_enumeration,35,36,82721,88811,6090,,,,,True
anchor_enumeration,36,37,88811,97841,9030,,,,,True
anchor_enumeration,37,38,97841,99131,1290,,,,,True
anchor_enumeration,38,39,99131,101111,1980,,,,,True
anchor_enumeration,39,40,101111,109841,8730,,,,,True
anchor_enumeration,40,41,109841,116531,6690,,,,,True
anchor_enumeration,41,42,116531,119291,2760,,,,,True
anchor_enumeration,42,43,119291,122201,2910,,,,,True
anchor_enumeration,43,44,122201,135461,13260,,,,,True
anchor_enumeration,44,45,135461,144161,8700,,,,,True
anchor_enumeration,45,46,144161,157271,13110,,,,,True
anchor_enumeration,46,47,157271,165701,8430,,,,,True
anchor_enumeration,47,48,165701,166841,1140,,,,,True
anchor_enumeration,48,49,166841,171161,4320,,,,,True
anchor_enumeration,49,50,171161,187631,16470,,,,,True
anchor_enumeration,50,51,187631,194861,7230,,,,,True
anchor_enumeration,51,52,194861,195731,870,,,,,True
anchor_enumeration,52,53,195731,201491,5760,,,,,True
anchor_enumeration,53,54,201491,201821,330,,,,,True
anchor_enumeration,54,55,201821,217361,15540,,,,,True
anchor_enumeration,55,56,217361,225341,7980,,,,,True
anchor_enumeration,56,57,225341,240041,14700,,,,,True
anchor_enumeration,57,58,240041,243701,3660,,,,,True
anchor_enumeration,58,59,243701,247601,3900,,,,,True
anchor_enumeration,59,60,247601,247991,390,,,,,True
anchor_enumeration,60,61,247991,257861,9870,,,,,True
anchor_enumeration,61,62,257861,260411,2550,,,,,True
anchor_enumeration,62,63,260411,266681,6270,,,,,True
anchor_enumeration,63,64,266681,268811,2130,,,,,True
anchor_enumeration,64,65,268811,276041,7230,,,,,True
anchor_enumeration,65,66,276041,284741,8700,,,,,True
anchor_enumeration,66,67,284741,285281,540,,,,,True
anchor_enumeration,67,68,285281,294311,9030,,,,,True
anchor_enumeration,68,69,294311,295871,1560,,,,,True
anchor_enumeration,69,70,295871,299471,3600,,,,,True
anchor_enumeration,70,71,299471,300491,1020,,,,,True
anchor_enumeration,71,72,300491,301991,1500,,,,,True
anchor_enumeration,72,73,301991,326141,24150,,,,,True
anchor_enumeration,73,74,326141,334421,8280,,,,,True
anchor_enumeration,74,75,334421,340931,6510,,,,,True
anchor_enumeration,75,76,340931,346391,5460,,,,,True
anchor_enumeration,76,77,346391,347981,1590,,,,,True
anchor_enumeration,77,78,347981,354251,6270,,,,,True
anchor_enumeration,78,79,354251,358901,4650,,,,,True
anchor_enumeration,79,80,358901,361211,2310,,,,,True
anchor_enumeration,80,81,361211,375251,14040,,,,,True
anchor_enumeration,81,82,375251,388691,13440,,,,,True
anchor_enumeration,82,83,388691,389561,870,,,,,True
anchor_enumeration,83,84,389561,392261,2700,,,,,True
anchor_enumeration,84,85,392261,394811,2550,,,,,True
anchor_enumeration,85,86,394811,397541,2730,,,,,True
anchor_enumeration,86,87,397541,397751,210,,,,,True
anchor_enumeration,87,88,397751,402131,4380,,,,,True
anchor_enumeration,88,89,402131,402761,630,,,,,True
anchor_enumeration,89,90,402761,412031,9270,,,,,True
anchor_enumeration,90,91,412031,419051,7020,,,,,True
anchor_enumeration,91,92,419051,420851,1800,,,,,True
anchor_enumeration,92,93,420851,427241,6390,,,,,True
anchor_enumeration,93,94,427241,442571,15330,,,,,True
anchor_enumeration,94,95,442571,444341,1770,,,,,True
anchor_enumeration,95,96,444341,452531,8190,,,,,True
anchor_enumeration,96,97,452531,463451,10920,,,,,True
anchor_enumeration,97,98,463451,465161,1710,,,,,True
anchor_enumeration,98,99,465161,467471,2310,,,,,True
anchor_enumeration,99,100,467471,470081,2610,,,,,True
anchor_enumeration,100,101,470081,477011,6930,,,,,True
anchor_enumeration,101,102,477011,490571,13560,,,,,True
anchor_enumeration,102,103,490571,495611,5040,,,,,True
anchor_enumeration,103,104,495611,500231,4620,,,,,True
anchor_enumeration,104,105,500231,510611,10380,,,,,True
anchor_enumeration,105,106,510611,518801,8190,,,,,True
anchor_enumeration,106,107,518801,536441,17640,,,,,True
anchor_enumeration,107,108,536441,536771,330,,,,,True
anchor_enumeration,108,109,536771,539501,2730,,,,,True
anchor_enumeration,109,110,539501,549161,9660,,,,,True
anchor_enumeration,110,111,549161,559211,10050,,,,,True
anchor_enumeration,111,112,559211,563411,4200,,,,,True
anchor_enumeration,112,113,563411,570041,6630,,,,,True
anchor_enumeration,113,114,570041,572651,2610,,,,,True
anchor_enumeration,114,115,572651,585911,13260,,,,,True
anchor_enumeration,115,116,585911,594821,8910,,,,,True
anchor_enumeration,116,117,594821,597671,2850,,,,,True
anchor_enumeration,117,118,597671,607301,9630,,,,,True
anchor_enumeration,118,119,607301,622241,14940,,,,,True
anchor_enumeration,119,120,622241,626621,4380,,,,,True
anchor_enumeration,120,121,626621,632081,5460,,,,,True
anchor_enumeration,121,122,632081,632321,240,,,,,True
anchor_enumeration,122,123,632321,633461,1140,,,,,True
anchor_enumeration,123,124,633461,633791,330,,,,,True
anchor_enumeration,124,125,633791,654161,20370,,,,,True
anchor_enumeration,125,126,654161,657491,3330,,,,,True
anchor_enumeration,126,127,657491,661091,3600,,,,,True
anchor_enumeration,127,128,661091,663581,2490,,,,,True
anchor_enumeration,128,129,663581,664661,1080,,,,,True
anchor_enumeration,129,130,664661,666431,1770,,,,,True
anchor_enumeration,130,131,666431,680291,13860,,,,,True
anchor_enumeration,131,132,680291,681251,960,,,,,True
anchor_enumeration,132,133,681251,691721,10470,,,,,True
anchor_enumeration,133,134,691721,705161,13440,,,,,True
anchor_enumeration,134,135,705161,715151,9990,,,,,True
anchor_enumeration,135,136,715151,734471,19320,,,,,True
anchor_enumeration,136,137,734471,736361,1890,,,,,True
anchor_enumeration,137,138,736361,739391,3030,,,,,True
anchor_enumeration,138,139,739391,768191,28800,,,,,True
anchor_enumeration,139,140,768191,773021,4830,,,,,True
anchor_enumeration,140,141,773021,795791,22770,,,,,True
anchor_enumeration,141,142,795791,803441,7650,,,,,True
anchor_enumeration,142,143,803441,814061,10620,,,,,True
anchor_enumeration,143,144,814061,822161,8100,,,,,True
anchor_enumeration,144,145,822161,823721,1560,,,,,True
anchor_enumeration,145,146,823721,829721,6000,,,,,True
anchor_enumeration,146,147,829721,833711,3990,,,,,True
anchor_enumeration,147,148,833711,837071,3360,,,,,True
anchor_enumeration,148,149,837071,845981,8910,,,,,True
anchor_enumeration,149,150,845981,854921,8940,,,,,True
anchor_enumeration,150,151,854921,855731,810,,,,,True
anchor_enumeration,151,152,855731,857951,2220,,,,,True
anchor_enumeration,152,153,857951,875261,17310,,,,,True
anchor_enumeration,153,154,875261,876011,750,,,,,True
anchor_enumeration,154,155,876011,881471,5460,,,,,True
anchor_enumeration,155,156,881471,889871,8400,,,,,True
anchor_enumeration,156,157,889871,907391,17520,,,,,True
anchor_enumeration,157,158,907391,930071,22680,,,,,True
anchor_enumeration,158,159,930071,938051,7980,,,,,True
anchor_enumeration,159,160,938051,946661,8610,,,,,True
anchor_enumeration,160,161,946661,954971,8310,,,,,True
anchor_enumeration,161,162,954971,958541,3570,,,,,True
anchor_enumeration,162,163,958541,959471,930,,,,,True
anchor_enumeration,163,164,959471,976301,16830,,,,,True
anchor_enumeration,164,165,976301,978071,1770,,,,,True
anchor_enumeration,165,166,978071,983441,5370,,,,,True
anchor_enumeration,166,167,983441,1002341,18900,,,,,True
anchor_enumeration,167,168,1002341,1003361,1020,,,,,True
anchor_enumeration,168,169,1003361,1006301,2940,,,,,True
anchor_enumeration,169,170,1006301,1006331,30,,,,,True
anchor_enumeration,170,171,1006331,1008851,2520,,,,,True
anchor_enumeration,171,172,1008851,1015361,6510,,,,,True
anchor_enumeration,172,173,1015361,1022381,7020,,,,,True
anchor_enumeration,173,174,1022381,1022501,120,,,,,True
anchor_enumeration,174,175,1022501,1023941,1440,,,,,True
anchor_enumeration,175,176,1023941,1027751,3810,,,,,True
anchor_enumeration,176,177,1027751,1043591,15840,,,,,True
anchor_enumeration,177,178,1043591,1063961,20370,,,,,True
anchor_enumeration,178,179,1063961,1065011,1050,,,,,True
anchor_enumeration,179,180,1065011,1068251,3240,,,,,True
anchor_enumeration,180,181,1068251,1068701,450,,,,,True
anchor_enumeration,181,182,1068701,1091261,22560,,,,,True
anchor_enumeration,182,183,1091261,1093061,1800,,,,,True
anchor_enumeration,183,184,1093061,1093991,930,,,,,True
anchor_enumeration,184,185,1093991,1100831,6840,,,,,True
anchor_enumeration,185,186,1100831,1117601,16770,,,,,True
anchor_enumeration,186,187,1117601,1117811,210,,,,,True
anchor_enumeration,187,188,1117811,1118861,1050,,,,,True
anchor_enumeration,188,189,1118861,1120541,1680,,,,,True
anchor_enumeration,189,190,1120541,1121831,1290,,,,,True
anchor_enumeration,190,191,1121831,1122131,300,,,,,True
anchor_enumeration,191,192,1122131,1126661,4530,,,,,True
anchor_enumeration,192,193,1126661,1137881,11220,,,,,True
anchor_enumeration,193,194,1137881,1146791,8910,,,,,True
anchor_enumeration,194,195,1146791,1155611,8820,,,,,True
anchor_enumeration,195,196,1155611,1156031,420,,,,,True
anchor_enumeration,196,197,1156031,1157831,1800,,,,,True
anchor_enumeration,197,198,1157831,1163711,5880,,,,,True
anchor_enumeration,198,199,1163711,1167701,3990,,,,,True
anchor_enumeration,199,200,1167701,1168241,540,,,,,True
anchor_enumeration,200,201,1168241,1170131,1890,,,,,True
anchor_enumeration,201,202,1170131,1172021,1890,,,,,True
anchor_enumeration,202,203,1172021,1172531,510,,,,,True
anchor_enumeration,203,204,1172531,1173581,1050,,,,,True
anchor_enumeration,204,205,1173581,1182281,8700,,,,,True
anchor_enumeration,205,206,1182281,1210871,28590,,,,,True
anchor_enumeration,206,207,1210871,1228391,17520,,,,,True
anchor_enumeration,207,208,1228391,1230371,1980,,,,,True
anchor_enumeration,208,209,1230371,1233431,3060,,,,,True
anchor_enumeration,209,210,1233431,1246241,12810,,,,,True
anchor_enumeration,210,211,1246241,1246361,120,,,,,True
anchor_enumeration,211,212,1246361,1257071,10710,,,,,True
anchor_enumeration,212,213,1257071,1272281,15210,,,,,True
anchor_enumeration,213,214,1272281,1285511,13230,,,,,True
anchor_enumeration,214,215,1285511,1298111,12600,,,,,True
anchor_enumeration,215,216,1298111,1322171,24060,,,,,True
anchor_enumeration,216,217,1322171,1322591,420,,,,,True
anchor_enumeration,217,218,1322591,1324571,1980,,,,,True
anchor_enumeration,218,219,1324571,1329701,5130,,,,,True
anchor_enumeration,219,220,1329701,1337261,7560,,,,,True
anchor_enumeration,220,221,1337261,1339901,2640,,,,,True
anchor_enumeration,221,222,1339901,1340321,420,,,,,True
anchor_enumeration,222,223,1340321,1351241,10920,,,,,True
anchor_enumeration,223,224,1351241,1352201,960,,,,,True
anchor_enumeration,224,225,1352201,1358801,6600,,,,,True
anchor_enumeration,225,226,1358801,1360781,1980,,,,,True
anchor_enumeration,226,227,1360781,1368461,7680,,,,,True
anchor_enumeration,227,228,1368461,1381271,12810,,,,,True
anchor_enumeration,228,229,1381271,1400801,19530,,,,,True
anchor_enumeration,229,230,1400801,1402361,1560,,,,,True
anchor_enumeration,230,231,1402361,1410971,8610,,,,,True
anchor_enumeration,231,232,1410971,1440581,29610,,,,,True
anchor_enumeration,232,233,1440581,1447001,6420,,,,,True
anchor_enumeration,233,234,1447001,1451831,4830,,,,,True
anchor_enumeration,234,235,1451831,1461401,9570,,,,,True
anchor_enumeration,235,236,1461401,1468631,7230,,,,,True
anchor_enumeration,236,237,1468631,1508621,39990,,,,,True
anchor_enumeration,237,238,1508621,1514321,5700,,,,,True
anchor_enumeration,238,239,1514321,1524071,9750,,,,,True
anchor_enumeration,239,240,1524071,1525961,1890,,,,,True
anchor_enumeration,240,241,1525961,1540961,15000,,,,,True
anchor_enumeration,241,242,1540961,1571741,30780,,,,,True
anchor_enumeration,242,243,1571741,1573541,1800,,,,,True
anchor_enumeration,243,244,1573541,1573931,390,,,,,True
anchor_enumeration,244,245,1573931,1577291,3360,,,,,True
anchor_enumeration,245,246,1577291,1584431,7140,,,,,True
anchor_enumeration,246,247,1584431,1588751,4320,,,,,True
anchor_enumeration,247,248,1588751,1592861,4110,,,,,True
anchor_enumeration,248,249,1592861,1603331,10470,,,,,True
anchor_enumeration,249,250,1603331,1615841,12510,,,,,True
anchor_enumeration,250,251,1615841,1616801,960,,,,,True
anchor_enumeration,251,252,1616801,1621721,4920,,,,,True
anchor_enumeration,252,253,1621721,1627601,5880,,,,,True
anchor_enumeration,253,254,1627601,1631051,3450,,,,,True
anchor_enumeration,254,255,1631051,1653101,22050,,,,,True
anchor_enumeration,255,256,1653101,1659101,6000,,,,,True
anchor_enumeration,256,257,1659101,1670561,11460,,,,,True
anchor_enumeration,257,258,1670561,1678751,8190,,,,,True
anchor_enumeration,258,259,1678751,1681871,3120,,,,,True
anchor_enumeration,259,260,1681871,1685441,3570,,,,,True
anchor_enumeration,260,261,1685441,1691861,6420,,,,,True
anchor_enumeration,261,262,1691861,1711811,19950,,,,,True
anchor_enumeration,262,263,1711811,1718861,7050,,,,,True
anchor_enumeration,263,264,1718861,1727771,8910,,,,,True
anchor_enumeration,264,265,1727771,1747721,19950,,,,,True
anchor_enumeration,265,266,1747721,1748471,750,,,,,True
anchor_enumeration,266,267,1748471,1749491,1020,,,,,True
anchor_enumeration,267,268,1749491,1755821,6330,,,,,True
anchor_enumeration,268,269,1755821,1764221,8400,,,,,True
anchor_enumeration,269,270,1764221,1780481,16260,,,,,True
anchor_enumeration,270,271,1780481,1791731,11250,,,,,True
anchor_enumeration,271,272,1791731,1797371,5640,,,,,True
anchor_enumeration,272,273,1797371,1798631,1260,,,,,True
anchor_enumeration,273,274,1798631,1802651,4020,,,,,True
anchor_enumeration,274,275,1802651,1819841,17190,,,,,True
anchor_enumeration,275,276,1819841,1830341,10500,,,,,True
anchor_enumeration,276,277,1830341,1833521,3180,,,,,True
anchor_enumeration,277,278,1833521,1834031,510,,,,,True
anchor_enumeration,278,279,1834031,1837391,3360,,,,,True
anchor_enumeration,279,280,1837391,1857671,20280,,,,,True
anchor_enumeration,280,281,1857671,1890521,32850,,,,,True
anchor_enumeration,281,282,1890521,1902611,12090,,,,,True
anchor_enumeration,282,283,1902611,1904471,1860,,,,,True
anchor_enumeration,283,284,1904471,1910261,5790,,,,,True
anchor_enumeration,284,285,1910261,1912061,1800,,,,,True
anchor_enumeration,285,286,1912061,1912451,390,,,,,True
anchor_enumeration,286,287,1912451,1915931,3480,,,,,True
anchor_enumeration,287,288,1915931,1917731,1800,,,,,True
anchor_enumeration,288,289,1917731,1925381,7650,,,,,True
anchor_enumeration,289,290,1925381,1943651,18270,,,,,True
anchor_enumeration,290,291,1943651,1954151,10500,,,,,True
anchor_enumeration,291,292,1954151,1954361,210,,,,,True
anchor_enumeration,292,293,1954361,1959311,4950,,,,,True
anchor_enumeration,293,294,1959311,1979141,19830,,,,,True
anchor_enumeration,294,295,1979141,1979891,750,,,,,True
anchor_enumeration,295,296,1979891,2002331,22440,,,,,True
anchor_enumeration,296,297,2002331,2007611,5280,,,,,True
anchor_enumeration,297,298,2007611,2007911,300,,,,,True
anchor_enumeration,298,299,2007911,2016401,8490,,,,,True
anchor_enumeration,299,300,2016401,2020721,4320,,,,,True
anchor_enumeration,300,301,2020721,2050331,29610,,,,,True
anchor_enumeration,301,302,2050331,2062001,11670,,,,,True
anchor_enumeration,302,303,2062001,2063771,1770,,,,,True
anchor_enumeration,303,304,2063771,2065571,1800,,,,,True
anchor_enumeration,304,305,2065571,2075831,10260,,,,,True
anchor_enumeration,305,306,2075831,2079191,3360,,,,,True
anchor_enumeration,306,307,2079191,2083511,4320,,,,,True
anchor_enumeration,307,308,2083511,2084441,930,,,,,True
anchor_enumeration,308,309,2084441,2087381,2940,,,,,True
anchor_enumeration,309,310,2087381,2107661,20280,,,,,True
anchor_enumeration,310,311,2107661,2116571,8910,,,,,True
anchor_enumeration,311,312,2116571,2136131,19560,,,,,True
anchor_enumeration,312,313,2136131,2141801,5670,,,,,True
anchor_enumeration,313,314,2141801,2143481,1680,,,,,True
anchor_enumeration,314,315,2143481,2144501,1020,,,,,True
anchor_enumeration,315,316,2144501,2157731,13230,,,,,True
anchor_enumeration,316,317,2157731,2159231,1500,,,,,True
anchor_enumeration,317,318,2159231,2168651,9420,,,,,True
anchor_enumeration,318,319,2168651,2176631,7980,,,,,True
anchor_enumeration,319,320,2176631,2177501,870,,,,,True
anchor_enumeration,320,321,2177501,2193881,16380,,,,,True
anchor_enumeration,321,322,2193881,2202791,8910,,,,,True
anchor_enumeration,322,323,2202791,2203961,1170,,,,,True
anchor_enumeration,323,324,2203961,2223671,19710,,,,,True
anchor_enumeration,324,325,2223671,2225051,1380,,,,,True
anchor_enumeration,325,326,2225051,2246141,21090,,,,,True
anchor_enumeration,326,327,2246141,2248241,2100,,,,,True
anchor_enumeration,327,328,2248241,2256341,8100,,,,,True
anchor_enumeration,328,329,2256341,2262971,6630,,,,,True
anchor_enumeration,329,330,2262971,2266631,3660,,,,,True
anchor_enumeration,330,331,2266631,2289641,23010,,,,,True
anchor_enumeration,331,332,2289641,2290031,390,,,,,True
anchor_enumeration,332,333,2290031,2294051,4020,,,,,True
anchor_enumeration,333,334,2294051,2303591,9540,,,,,True
anchor_enumeration,334,335,2303591,2340251,36660,,,,,True
anchor_enumeration,335,336,2340251,2342771,2520,,,,,True
anchor_enumeration,336,337,2342771,2362271,19500,,,,,True
anchor_enumeration,337,338,2362271,2373401,11130,,,,,True
anchor_enumeration,338,339,2373401,2376161,2760,,,,,True
anchor_enumeration,339,340,2376161,2381081,4920,,,,,True
anchor_enumeration,340,341,2381081,2403881,22800,,,,,True
anchor_enumeration,341,342,2403881,2413421,9540,,,,,True
