gap_type,count_index_from,count_index_to,p_from,p_to,anchor_delta,missing_indices,host,gap_d1,gap_d2,verify_ok
anchor_enumeration,342,343,2413421,2418671,5250,,,,,True
anchor_enumeration,343,344,2418671,2423411,4740,,,,,True
anchor_enumeration,344,345,2423411,2443781,20370,,,,,True
anchor_enumeration,345,346,2443781,2458661,14880,,,,,True
anchor_enumeration,346,347,2458661,2470331,11670,,,,,True
anchor_enumeration,347,348,2470331,2478521,8190,,,,,True
anchor_enumeration,348,349,2478521,2479661,1140,,,,,True
anchor_enumeration,349,350,2479661,2499941,20280,,,,,True
anchor_enumeration,350,351,2499941,2508041,8100,,,,,True
anchor_enumeration,351,352,2508041,2535101,27060,,,,,True
anchor_enumeration,352,353,2535101,2541941,6840,,,,,True
anchor_enumeration,353,354,2541941,2546231,4290,,,,,True
anchor_enumeration,354,355,2546231,2552111,5880,,,,,True
anchor_enumeration,355,356,2552111,2552651,540,,,,,True
anchor_enumeration,356,357,2552651,2561261,8610,,,,,True
anchor_enumeration,357,358,2561261,2564321,3060,,,,,True
anchor_enumeration,358,359,2564321,2576591,12270,,,,,True
anchor_enumeration,359,360,2576591,2594951,18360,,,,,True
anchor_enumeration,360,361,2594951,2594981,30,,,,,True
anchor_enumeration,361,362,2594981,2596661,1680,,,,,True
anchor_enumeration,362,363,2596661,2604731,8070,,,,,True
anchor_enumeration,363,364,2604731,2614061,9330,,,,,True
anchor_enumeration,364,365,2614061,2635481,21420,,,,,True
anchor_enumeration,365,366,2635481,2668241,32760,,,,,True
anchor_enumeration,366,367,2668241,2673521,5280,,,,,True
anchor_enumeration,367,368,2673521,2674541,1020,,,,,True
anchor_enumeration,368,369,2674541,2679491,4950,,,,,True
anchor_enumeration,369,370,2679491,2683781,4290,,,,,True
anchor_enumeration,370,371,2683781,2696921,13140,,,,,True
anchor_enumeration,371,372,2696921,2704901,7980,,,,,True
anchor_enumeration,372,373,2704901,2712371,7470,,,,,True
anchor_enumeration,373,374,2712371,2715281,2910,,,,,True
anchor_enumeration,374,375,2715281,2728541,13260,,,,,True
anchor_enumeration,375,376,2728541,2731691,3150,,,,,True
anchor_enumeration,376,377,2731691,2731901,210,,,,,True
anchor_enumeration,377,378,2731901,2759291,27390,,,,,True
anchor_enumeration,378,379,2759291,2761721,2430,,,,,True
anchor_enumeration,379,380,2761721,2764121,2400,,,,,True
anchor_enumeration,380,381,2764121,2790251,26130,,,,,True
anchor_enumeration,381,382,2790251,2805161,14910,,,,,True
anchor_enumeration,382,383,2805161,2822711,17550,,,,,True
anchor_enumeration,383,384,2822711,2839931,17220,,,,,True
anchor_enumeration,384,385,2839931,2840261,330,,,,,True
anchor_enumeration,385,386,2840261,2846861,6600,,,,,True
anchor_enumeration,386,387,2846861,2849681,2820,,,,,True
anchor_enumeration,387,388,2849681,2875331,25650,,,,,True
anchor_enumeration,388,389,2875331,2879291,3960,,,,,True
anchor_enumeration,389,390,2879291,2893481,14190,,,,,True
anchor_enumeration,390,391,2893481,2918561,25080,,,,,True
anchor_enumeration,391,392,2918561,2927591,9030,,,,,True
anchor_enumeration,392,393,2927591,2927801,210,,,,,True
anchor_enumeration,393,394,2927801,2952791,24990,,,,,True
anchor_enumeration,394,395,2952791,2954681,1890,,,,,True
anchor_enumeration,395,396,2954681,2989031,34350,,,,,True
anchor_enumeration,396,397,2989031,2990831,1800,,,,,True
anchor_enumeration,397,398,2990831,3047411,56580,,,,,True
anchor_enumeration,398,399,3047411,3058871,11460,,,,,True
anchor_enumeration,399,400,3058871,3062201,3330,,,,,True
anchor_enumeration,400,401,3062201,3063491,1290,,,,,True
anchor_enumeration,401,402,3063491,3066821,3330,,,,,True
anchor_enumeration,402,403,3066821,3076391,9570,,,,,True
anchor_enumeration,403,404,3076391,3089321,12930,,,,,True
anchor_enumeration,404,405,3089321,3092561,3240,,,,,True
anchor_enumeration,405,406,3092561,3101471,8910,,,,,True
anchor_enumeration,406,407,3101471,3103271,1800,,,,,True
anchor_enumeration,407,408,3103271,3129611,26340,,,,,True
anchor_enumeration,408,409,3129611,3153581,23970,,,,,True
anchor_enumeration,409,410,3153581,3157571,3990,,,,,True
anchor_enumeration,410,411,3157571,3171731,14160,,,,,True
anchor_enumeration,411,412,3171731,3187601,15870,,,,,True
anchor_enumeration,412,413,3187601,3200201,12600,,,,,True
anchor_enumeration,413,414,3200201,3207431,7230,,,,,True
anchor_enumeration,414,415,3207431,3208811,1380,,,,,True
anchor_enumeration,415,416,3208811,3215741,6930,,,,,True
anchor_enumeration,416,417,3215741,3224861,9120,,,,,True
anchor_enumeration,417,418,3224861,3243341,18480,,,,,True
anchor_enumeration,418,419,3243341,3277691,34350,,,,,True
anchor_enumeration,419,420,3277691,3295541,17850,,,,,True
anchor_enumeration,420,421,3295541,3308951,13410,,,,,True
anchor_enumeration,421,422,3308951,3326621,17670,,,,,True
anchor_enumeration,422,423,3326621,3328901,2280,,,,,True
anchor_enumeration,423,424,3328901,3340871,11970,,,,,True
anchor_enumeration,424,425,3340871,3366821,25950,,,,,True
anchor_enumeration,425,426,3366821,3371441,4620,,,,,True
anchor_enumeration,426,427,3371441,3374471,3030,,,,,True
anchor_enumeration,427,428,3374471,3378041,3570,,,,,True
anchor_enumeration,428,429,3378041,3400211,22170,,,,,True
anchor_enumeration,429,430,3400211,3416051,15840,,,,,True
anchor_enumeration,430,431,3416051,3436241,20190,,,,,True
anchor_enumeration,431,432,3436241,3437711,1470,,,,,True
anchor_enumeration,432,433,3437711,3467531,29820,,,,,True
anchor_enumeration,433,434,3467531,3479891,12360,,,,,True
anchor_enumeration,434,435,3479891,3512051,32160,,,,,True
anchor_enumeration,435,436,3512051,3512231,180,,,,,True
anchor_enumeration,436,437,3512231,3512981,750,,,,,True
anchor_enumeration,437,438,3512981,3513071,90,,,,,True
anchor_enumeration,438,439,3513071,3514541,1470,,,,,True
anchor_enumeration,439,440,3514541,3518321,3780,,,,,True
anchor_enumeration,440,441,3518321,3550691,32370,,,,,True
anchor_enumeration,441,442,3550691,3584921,34230,,,,,True
anchor_enumeration,442,443,3584921,3586901,1980,,,,,True
anchor_enumeration,443,444,3586901,3593501,6600,,,,,True
anchor_enumeration,444,445,3593501,3621461,27960,,,,,True
anchor_enumeration,445,446,3621461,3652931,31470,,,,,True
anchor_enumeration,446,447,3652931,3669761,16830,,,,,True
anchor_enumeration,447,448,3669761,3690521,20760,,,,,True
anchor_enumeration,448,449,3690521,3713441,22920,,,,,True
anchor_enumeration,449,450,3713441,3727721,14280,,,,,True
anchor_enumeration,450,451,3727721,3735161,7440,,,,,True
anchor_enumeration,451,452,3735161,3741161,6000,,,,,True
anchor_enumeration,452,453,3741161,3798071,56910,,,,,True
anchor_enumeration,453,454,3798071,3817811,19740,,,,,True
anchor_enumeration,454,455,3817811,3837131,19320,,,,,True
anchor_enumeration,455,456,3837131,3837851,720,,,,,True
anchor_enumeration,456,457,3837851,3849821,11970,,,,,True
anchor_enumeration,457,458,3849821,3854111,4290,,,,,True
anchor_enumeration,458,459,3854111,3894041,39930,,,,,True
anchor_enumeration,459,460,3894041,3919211,25170,,,,,True
anchor_enumeration,460,461,3919211,3919241,30,,,,,True
anchor_enumeration,461,462,3919241,3951551,32310,,,,,True
anchor_enumeration,462,463,3951551,3974351,22800,,,,,True
anchor_enumeration,463,464,3974351,3974681,330,,,,,True
anchor_enumeration,464,465,3974681,3975701,1020,,,,,True
anchor_enumeration,465,466,3975701,3995441,19740,,,,,True
anchor_enumeration,466,467,3995441,3996521,1080,,,,,True
anchor_enumeration,467,468,3996521,4015931,19410,,,,,True
anchor_enumeration,468,469,4015931,4016561,630,,,,,True
anchor_enumeration,469,470,4016561,4032401,15840,,,,,True
anchor_enumeration,470,471,4032401,4039661,7260,,,,,True
anchor_enumeration,471,472,4039661,4042601,2940,,,,,True
anchor_enumeration,472,473,4042601,4058471,15870,,,,,True
anchor_enumeration,473,474,4058471,4059191,720,,,,,True
anchor_enumeration,474,475,4059191,4092701,33510,,,,,True
anchor_enumeration,475,476,4092701,4098461,5760,,,,,True
anchor_enumeration,476,477,4098461,4110341,11880,,,,,True
anchor_enumeration,477,478,4110341,4138241,27900,,,,,True
anchor_enumeration,478,479,4138241,4144961,6720,,,,,True
anchor_enumeration,479,480,4144961,4155911,10950,,,,,True
anchor_enumeration,480,481,4155911,4157891,1980,,,,,True
anchor_enumeration,481,482,4157891,4174601,16710,,,,,True
anchor_enumeration,482,483,4174601,4185911,11310,,,,,True
anchor_enumeration,483,484,4185911,4208621,22710,,,,,True
anchor_enumeration,484,485,4208621,4218281,9660,,,,,True
anchor_enumeration,485,486,4218281,4224371,6090,,,,,True
anchor_enumeration,486,487,4224371,4234421,10050,,,,,True
anchor_enumeration,487,488,4234421,4257521,23100,,,,,True
anchor_enumeration,488,489,4257521,4262171,4650,,,,,True
anchor_enumeration,489,490,4262171,4265081,2910,,,,,True
anchor_enumeration,490,491,4265081,4265711,630,,,,,True
anchor_enumeration,491,492,4265711,4285661,19950,,,,,True
anchor_enumeration,492,493,4285661,4300181,14520,,,,,True
anchor_enumeration,493,494,4300181,4316771,16590,,,,,True
anchor_enumeration,494,495,4316771,4326401,9630,,,,,True
anchor_enumeration,495,496,4326401,4332611,6210,,,,,True
anchor_enumeration,496,497,4332611,4336091,3480,,,,,True
anchor_enumeration,497,498,4336091,4353311,17220,,,,,True
anchor_enumeration,498,499,4353311,4361471,8160,,,,,True
anchor_enumeration,499,500,4361471,4370081,8610,,,,,True
anchor_enumeration,500,501,4370081,4377671,7590,,,,,True
anchor_enumeration,501,502,4377671,4396781,19110,,,,,True
anchor_enumeration,502,503,4396781,4404551,7770,,,,,True
anchor_enumeration,503,504,4404551,4405691,1140,,,,,True
anchor_enumeration,504,505,4405691,4413581,7890,,,,,True
anchor_enumeration,505,506,4413581,4415441,1860,,,,,True
anchor_enumeration,506,507,4415441,4453481,38040,,,,,True
anchor_enumeration,507,508,4453481,4467011,13530,,,,,True
anchor_enumeration,508,509,4467011,4487801,20790,,,,,True
anchor_enumeration,509,510,4487801,4510481,22680,,,,,True
anchor_enumeration,510,511,4510481,4529381,18900,,,,,True
anchor_enumeration,511,512,4529381,4540091,10710,,,,,True
anchor_enumeration,512,513,4540091,4543241,3150,,,,,True
anchor_enumeration,513,514,4543241,4544201,960,,,,,True
anchor_enumeration,514,515,4544201,4561631,17430,,,,,True
anchor_enumeration,515,516,4561631,4575281,13650,,,,,True
anchor_enumeration,516,517,4575281,4579871,4590,,,,,True
anchor_enumeration,517,518,4579871,4596071,16200,,,,,True
anchor_enumeration,518,519,4596071,4606571,10500,,,,,True
anchor_enumeration,519,520,4606571,4609301,2730,,,,,True
anchor_enumeration,520,521,4609301,4615601,6300,,,,,True
anchor_enumeration,521,522,4615601,4627871,12270,,,,,True
anchor_enumeration,522,523,4627871,4635971,8100,,,,,True
anchor_enumeration,523,524,4635971,4647281,11310,,,,,True
anchor_enumeration,524,525,4647281,4660541,13260,,,,,True
anchor_enumeration,525,526,4660541,4675241,14700,,,,,True
anchor_enumeration,526,527,4675241,4693691,18450,,,,,True
anchor_enumeration,527,528,4693691,4706411,12720,,,,,True
anchor_enumeration,528,529,4706411,4707971,1560,,,,,True
anchor_enumeration,529,530,4707971,4734671,26700,,,,,True
anchor_enumeration,530,531,4734671,4740641,5970,,,,,True
anchor_enumeration,531,532,4740641,4743701,3060,,,,,True
anchor_enumeration,532,533,4743701,4796081,52380,,,,,True
anchor_enumeration,533,534,4796081,4809941,13860,,,,,True
anchor_enumeration,534,535,4809941,4832411,22470,,,,,True
anchor_enumeration,535,536,4832411,4833131,720,,,,,True
anchor_enumeration,536,537,4833131,4852451,19320,,,,,True
anchor_enumeration,537,538,4852451,4868651,16200,,,,,True
anchor_enumeration,538,539,4868651,4875251,6600,,,,,True
anchor_enumeration,539,540,4875251,4900451,25200,,,,,True
anchor_enumeration,540,541,4900451,4950131,49680,,,,,True
anchor_enumeration,541,542,4950131,4956821,6690,,,,,True
anchor_enumeration,542,543,4956821,4959041,2220,,,,,True
anchor_enumeration,543,544,4959041,4972061,13020,,,,,True
anchor_enumeration,544,545,4972061,4977431,5370,,,,,True
anchor_enumeration,545,546,4977431,4997381,19950,,,,,True
anchor_enumeration,546,547,4997381,5025071,27690,,,,,True
anchor_enumeration,547,548,5025071,5037911,12840,,,,,True
anchor_enumeration,548,549,5037911,5047121,9210,,,,,True
anchor_enumeration,549,550,5047121,5073371,26250,,,,,True
anchor_enumeration,550,551,5073371,5074871,1500,,,,,True
anchor_enumeration,551,552,5074871,5146481,71610,,,,,True
anchor_enumeration,552,553,5146481,5154761,8280,,,,,True
anchor_enumeration,553,554,5154761,5158031,3270,,,,,True
anchor_enumeration,554,555,5158031,5168921,10890,,,,,True
anchor_enumeration,555,556,5168921,5184791,15870,,,,,True
anchor_enumeration,556,557,5184791,5201291,16500,,,,,True
anchor_enumeration,557,558,5201291,5205461,4170,,,,,True
anchor_enumeration,558,559,5205461,5229401,23940,,,,,True
anchor_enumeration,559,560,5229401,5234681,5280,,,,,True
anchor_enumeration,560,561,5234681,5239181,4500,,,,,True
anchor_enumeration,561,562,5239181,5248091,8910,,,,,True
anchor_enumeration,562,563,5248091,5251781,3690,,,,,True
anchor_enumeration,563,564,5251781,5253761,1980,,,,,True
anchor_enumeration,564,565,5253761,5261741,7980,,,,,True
anchor_enumeration,565,566,5261741,5274161,12420,,,,,True
anchor_enumeration,566,567,5274161,5274671,510,,,,,True
anchor_enumeration,567,568,5274671,5278571,3900,,,,,True
anchor_enumeration,568,569,5278571,5318891,40320,,,,,True
anchor_enumeration,569,570,5318891,5327891,9000,,,,,True
anchor_enumeration,570,571,5327891,5381861,53970,,,,,True
anchor_enumeration,571,572,5381861,5382101,240,,,,,True
anchor_enumeration,572,573,5382101,5417381,35280,,,,,True
anchor_enumeration,573,574,5417381,5425751,8370,,,,,True
anchor_enumeration,574,575,5425751,5436281,10530,,,,,True
anchor_enumeration,575,576,5436281,5450111,13830,,,,,True
anchor_enumeration,576,577,5450111,5461991,11880,,,,,True
anchor_enumeration,577,578,5461991,5465351,3360,,,,,True
anchor_enumeration,578,579,5465351,5484131,18780,,,,,True
anchor_enumeration,579,580,5484131,5499071,14940,,,,,True
anchor_enumeration,580,581,5499071,5527001,27930,,,,,True
anchor_enumeration,581,582,5527001,5610461,83460,,,,,True
anchor_enumeration,582,583,5610461,5614151,3690,,,,,True
anchor_enumeration,583,584,5614151,5651741,37590,,,,,True
anchor_enumeration,584,585,5651741,5675141,23400,,,,,True
anchor_enumeration,585,586,5675141,5698571,23430,,,,,True
anchor_enumeration,586,587,5698571,5732141,33570,,,,,True
anchor_enumeration,587,588,5732141,5733521,1380,,,,,True
anchor_enumeration,588,589,5733521,5734691,1170,,,,,True
anchor_enumeration,589,590,5734691,5760101,25410,,,,,True
anchor_enumeration,590,591,5760101,5774141,14040,,,,,True
anchor_enumeration,591,592,5774141,5805251,31110,,,,,True
anchor_enumeration,592,593,5805251,5839571,34320,,,,,True
anchor_enumeration,593,594,5839571,5841461,1890,,,,,True
anchor_enumeration,594,595,5841461,5851421,9960,,,,,True
anchor_enumeration,595,596,5851421,5860241,8820,,,,,True
anchor_enumeration,596,597,5860241,5892701,32460,,,,,True
anchor_enumeration,597,598,5892701,5908451,15750,,,,,True
anchor_enumeration,598,599,5908451,5922221,13770,,,,,True
anchor_enumeration,599,600,5922221,5928821,6600,,,,,True
anchor_enumeration,600,601,5928821,5930921,2100,,,,,True
anchor_enumeration,601,602,5930921,5937851,6930,,,,,True
anchor_enumeration,602,603,5937851,5938781,930,,,,,True
anchor_enumeration,603,604,5938781,5969651,30870,,,,,True
anchor_enumeration,604,605,5969651,5977331,7680,,,,,True
anchor_enumeration,605,606,5977331,5986031,8700,,,,,True
anchor_enumeration,606,607,5986031,6005891,19860,,,,,True
anchor_enumeration,607,608,6005891,6013151,7260,,,,,True
anchor_enumeration,608,609,6013151,6016091,2940,,,,,True
anchor_enumeration,609,610,6016091,6023651,7560,,,,,True
anchor_enumeration,610,611,6023651,6024041,390,,,,,True
anchor_enumeration,611,612,6024041,6054281,30240,,,,,True
anchor_enumeration,612,613,6054281,6056201,1920,,,,,True
anchor_enumeration,613,614,6056201,6066581,10380,,,,,True
anchor_enumeration,614,615,6066581,6102911,36330,,,,,True
anchor_enumeration,615,616,6102911,6106481,3570,,,,,True
anchor_enumeration,616,617,6106481,6130541,24060,,,,,True
anchor_enumeration,617,618,6130541,6136211,5670,,,,,True
anchor_enumeration,618,619,6136211,6144371,8160,,,,,True
anchor_enumeration,619,620,6144371,6153311,8940,,,,,True
anchor_enumeration,620,621,6153311,6156971,3660,,,,,True
anchor_enumeration,621,622,6156971,6177881,20910,,,,,True
anchor_enumeration,622,623,6177881,6187451,9570,,,,,True
anchor_enumeration,623,624,6187451,6193301,5850,,,,,True
anchor_enumeration,624,625,6193301,6201491,8190,,,,,True
anchor_enumeration,625,626,6201491,6213791,12300,,,,,True
anchor_enumeration,626,627,6213791,6250421,36630,,,,,True
anchor_enumeration,627,628,6250421,6261371,10950,,,,,True
anchor_enumeration,628,629,6261371,6287921,26550,,,,,True
anchor_enumeration,629,630,6287921,6297581,9660,,,,,True
anchor_enumeration,630,631,6297581,6299141,1560,,,,,True
anchor_enumeration,631,632,6299141,6324551,25410,,,,,True
anchor_enumeration,632,633,6324551,6329501,4950,,,,,True
anchor_enumeration,633,634,6329501,6332861,3360,,,,,True
anchor_enumeration,634,635,6332861,6334871,2010,,,,,True
anchor_enumeration,635,636,6334871,6359231,24360,,,,,True
anchor_enumeration,636,637,6359231,6378131,18900,,,,,True
anchor_enumeration,637,638,6378131,6402161,24030,,,,,True
anchor_enumeration,638,639,6402161,6404771,2610,,,,,True
anchor_enumeration,639,640,6404771,6406571,1800,,,,,True
anchor_enumeration,640,641,6406571,6419291,12720,,,,,True
anchor_enumeration,641,642,6419291,6438191,18900,,,,,True
anchor_enumeration,642,643,6438191,6464201,26010,,,,,True
anchor_enumeration,643,644,6464201,6471131,6930,,,,,True
anchor_enumeration,644,645,6471131,6474821,3690,,,,,True
anchor_enumeration,645,646,6474821,6484061,9240,,,,,True
anchor_enumeration,646,647,6484061,6495941,11880,,,,,True
anchor_enumeration,647,648,6495941,6498221,2280,,,,,True
anchor_enumeration,648,649,6498221,6501791,3570,,,,,True
anchor_enumeration,649,650,6501791,6503591,1800,,,,,True
anchor_enumeration,650,651,6503591,6509681,6090,,,,,True
anchor_enumeration,651,652,6509681,6510191,510,,,,,True
anchor_enumeration,652,653,6510191,6512081,1890,,,,,True
anchor_enumeration,653,654,6512081,6528671,16590,,,,,True
anchor_enumeration,654,655,6528671,6556601,27930,,,,,True
anchor_enumeration,655,656,6556601,6561011,4410,,,,,True
anchor_enumeration,656,657,6561011,6578651,17640,,,,,True
anchor_enumeration,657,658,6578651,6582461,3810,,,,,True
anchor_enumeration,658,659,6582461,6595571,13110,,,,,True
anchor_enumeration,659,660,6595571,6600491,4920,,,,,True
anchor_enumeration,660,661,6600491,6601781,1290,,,,,True
anchor_enumeration,661,662,6601781,6602201,420,,,,,True
anchor_enumeration,662,663,6602201,6613331,11130,,,,,True
anchor_enumeration,663,664,6613331,6616781,3450,,,,,True
anchor_enumeration,664,665,6616781,6621281,4500,,,,,True
anchor_enumeration,665,666,6621281,6631901,10620,,,,,True
anchor_enumeration,666,667,6631901,6641351,9450,,,,,True
anchor_enumeration,667,668,6641351,6655541,14190,,,,,True
anchor_enumeration,668,669,6655541,6655631,90,,,,,True
anchor_enumeration,669,670,6655631,6692261,36630,,,,,True
anchor_enumeration,670,671,6692261,6699611,7350,,,,,True
anchor_enumeration,671,672,6699611,6700691,1080,,,,,True
