gap_type,count_index_from,count_index_to,p_from,p_to,anchor_delta,missing_indices,host,gap_d1,gap_d2,verify_ok
anchor_enumeration,672,673,6700691,6708851,8160,,,,,True
anchor_enumeration,673,674,6708851,6715271,6420,,,,,True
anchor_enumeration,674,675,6715271,6715991,720,,,,,True
anchor_enumeration,675,676,6715991,6727541,11550,,,,,True
anchor_enumeration,676,677,6727541,6735011,7470,,,,,True
anchor_enumeration,677,678,6735011,6740471,5460,,,,,True
anchor_enumeration,678,679,6740471,6753821,13350,,,,,True
anchor_enumeration,679,680,6753821,6758951,5130,,,,,True
anchor_enumeration,680,681,6758951,6760001,1050,,,,,True
anchor_enumeration,681,682,6760001,6787631,27630,,,,,True
anchor_enumeration,682,683,6787631,6796631,9000,,,,,True
anchor_enumeration,683,684,6796631,6843371,46740,,,,,True
anchor_enumeration,684,685,6843371,6880871,37500,,,,,True
anchor_enumeration,685,686,6880871,6884741,3870,,,,,True
anchor_enumeration,686,687,6884741,6900911,16170,,,,,True
anchor_enumeration,687,688,6900911,6915191,14280,,,,,True
anchor_enumeration,688,689,6915191,6918011,2820,,,,,True
anchor_enumeration,689,690,6918011,6918341,330,,,,,True
anchor_enumeration,690,691,6918341,6925151,6810,,,,,True
anchor_enumeration,691,692,6925151,6937961,12810,,,,,True
anchor_enumeration,692,693,6937961,6942491,4530,,,,,True
anchor_enumeration,693,694,6942491,6945551,3060,,,,,True
anchor_enumeration,694,695,6945551,6949331,3780,,,,,True
anchor_enumeration,695,696,6949331,7014611,65280,,,,,True
anchor_enumeration,696,697,7014611,7016741,2130,,,,,True
anchor_enumeration,697,698,7016741,7025651,8910,,,,,True
anchor_enumeration,698,699,7025651,7027451,1800,,,,,True
anchor_enumeration,699,700,7027451,7039841,12390,,,,,True
anchor_enumeration,700,701,7039841,7045691,5850,,,,,True
anchor_enumeration,701,702,7045691,7051391,5700,,,,,True
anchor_enumeration,702,703,7051391,7079711,28320,,,,,True
anchor_enumeration,703,704,7079711,7081181,1470,,,,,True
anchor_enumeration,704,705,7081181,7097801,16620,,,,,True
anchor_enumeration,705,706,7097801,7130861,33060,,,,,True
anchor_enumeration,706,707,7130861,7151141,20280,,,,,True
anchor_enumeration,707,708,7151141,7159511,8370,,,,,True
anchor_enumeration,708,709,7159511,7161851,2340,,,,,True
anchor_enumeration,709,710,7161851,7166141,4290,,,,,True
anchor_enumeration,710,711,7166141,7177061,10920,,,,,True
anchor_enumeration,711,712,7177061,7187771,10710,,,,,True
anchor_enumeration,712,713,7187771,7201631,13860,,,,,True
anchor_enumeration,713,714,7201631,7235951,34320,,,,,True
anchor_enumeration,714,715,7235951,7267451,31500,,,,,True
anchor_enumeration,715,716,7267451,7273991,6540,,,,,True
anchor_enumeration,716,717,7273991,7286681,12690,,,,,True
anchor_enumeration,717,718,7286681,7305371,18690,,,,,True
anchor_enumeration,718,719,7305371,7316291,10920,,,,,True
anchor_enumeration,719,720,7316291,7328771,12480,,,,,True
anchor_enumeration,720,721,7328771,7335941,7170,,,,,True
anchor_enumeration,721,722,7335941,7340231,4290,,,,,True
anchor_enumeration,722,723,7340231,7348631,8400,,,,,True
anchor_enumeration,723,724,7348631,7356071,7440,,,,,True
anchor_enumeration,724,725,7356071,7367021,10950,,,,,True
anchor_enumeration,725,726,7367021,7369331,2310,,,,,True
anchor_enumeration,726,727,7369331,7371641,2310,,,,,True
anchor_enumeration,727,728,7371641,7417511,45870,,,,,True
anchor_enumeration,728,729,7417511,7422221,4710,,,,,True
anchor_enumeration,729,730,7422221,7433051,10830,,,,,True
anchor_enumeration,730,731,7433051,7448471,15420,,,,,True
anchor_enumeration,731,732,7448471,7464551,16080,,,,,True
anchor_enumeration,732,733,7464551,7465481,930,,,,,True
anchor_enumeration,733,734,7465481,7475381,9900,,,,,True
anchor_enumeration,734,735,7475381,7477991,2610,,,,,True
anchor_enumeration,735,736,7477991,7483781,5790,,,,,True
anchor_enumeration,736,737,7483781,7499201,15420,,,,,True
anchor_enumeration,737,738,7499201,7527251,28050,,,,,True
anchor_enumeration,738,739,7527251,7534061,6810,,,,,True
anchor_enumeration,739,740,7534061,7534601,540,,,,,True
anchor_enumeration,740,741,7534601,7537331,2730,,,,,True
anchor_enumeration,741,742,7537331,7540451,3120,,,,,True
anchor_enumeration,742,743,7540451,7541921,1470,,,,,True
anchor_enumeration,743,744,7541921,7545911,3990,,,,,True
anchor_enumeration,744,745,7545911,7580381,34470,,,,,True
anchor_enumeration,745,746,7580381,7583501,3120,,,,,True
anchor_enumeration,746,747,7583501,7599041,15540,,,,,True
anchor_enumeration,747,748,7599041,7610921,11880,,,,,True
anchor_enumeration,748,749,7610921,7641371,30450,,,,,True
anchor_enumeration,749,750,7641371,7645661,4290,,,,,True
anchor_enumeration,750,751,7645661,7659011,13350,,,,,True
anchor_enumeration,751,752,7659011,7669811,10800,,,,,True
anchor_enumeration,752,753,7669811,7681361,11550,,,,,True
anchor_enumeration,753,754,7681361,7701761,20400,,,,,True
anchor_enumeration,754,755,7701761,7703231,1470,,,,,True
anchor_enumeration,755,756,7703231,7734821,31590,,,,,True
anchor_enumeration,756,757,7734821,7754891,20070,,,,,True
anchor_enumeration,757,758,7754891,7774301,19410,,,,,True
anchor_enumeration,758,759,7774301,7802231,27930,,,,,True
anchor_enumeration,759,760,7802231,7806431,4200,,,,,True
anchor_enumeration,760,761,7806431,7813361,6930,,,,,True
anchor_enumeration,761,762,7813361,7814291,930,,,,,True
anchor_enumeration,762,763,7814291,7846541,32250,,,,,True
anchor_enumeration,763,764,7846541,7861031,14490,,,,,True
anchor_enumeration,764,765,7861031,7879841,18810,,,,,True
anchor_enumeration,765,766,7879841,7882871,3030,,,,,True
anchor_enumeration,766,767,7882871,7913231,30360,,,,,True
anchor_enumeration,767,768,7913231,7934651,21420,,,,,True
anchor_enumeration,768,769,7934651,7945031,10380,,,,,True
anchor_enumeration,769,770,7945031,7960151,15120,,,,,True
anchor_enumeration,770,771,7960151,7961951,1800,,,,,True
anchor_enumeration,771,772,7961951,7989461,27510,,,,,True
anchor_enumeration,772,773,7989461,8023661,34200,,,,,True
anchor_enumeration,773,774,8023661,8059061,35400,,,,,True
anchor_enumeration,774,775,8059061,8062001,2940,,,,,True
anchor_enumeration,775,776,8062001,8070911,8910,,,,,True
anchor_enumeration,776,777,8070911,8101781,30870,,,,,True
anchor_enumeration,777,778,8101781,8108531,6750,,,,,True
anchor_enumeration,778,779,8108531,8166071,57540,,,,,True
anchor_enumeration,779,780,8166071,8178251,12180,,,,,True
anchor_enumeration,780,781,8178251,8183891,5640,,,,,True
anchor_enumeration,781,782,8183891,8194931,11040,,,,,True
anchor_enumeration,782,783,8194931,8208911,13980,,,,,True
anchor_enumeration,783,784,8208911,8248061,39150,,,,,True
anchor_enumeration,784,785,8248061,8281571,33510,,,,,True
anchor_enumeration,785,786,8281571,8312411,30840,,,,,True
anchor_enumeration,786,787,8312411,8313911,1500,,,,,True
anchor_enumeration,787,788,8313911,8318411,4500,,,,,True
anchor_enumeration,788,789,8318411,8326601,8190,,,,,True
anchor_enumeration,789,790,8326601,8336591,9990,,,,,True
anchor_enumeration,790,791,8336591,8339621,3030,,,,,True
anchor_enumeration,791,792,8339621,8344151,4530,,,,,True
anchor_enumeration,792,793,8344151,8348531,4380,,,,,True
anchor_enumeration,793,794,8348531,8381531,33000,,,,,True
anchor_enumeration,794,795,8381531,8385101,3570,,,,,True
anchor_enumeration,795,796,8385101,8431061,45960,,,,,True
anchor_enumeration,796,797,8431061,8445971,14910,,,,,True
anchor_enumeration,797,798,8445971,8460581,14610,,,,,True
anchor_enumeration,798,799,8460581,8467631,7050,,,,,True
anchor_enumeration,799,800,8467631,8487371,19740,,,,,True
anchor_enumeration,800,801,8487371,8497031,9660,,,,,True
anchor_enumeration,801,802,8497031,8513171,16140,,,,,True
anchor_enumeration,802,803,8513171,8519471,6300,,,,,True
anchor_enumeration,803,804,8519471,8540501,21030,,,,,True
anchor_enumeration,804,805,8540501,8557721,17220,,,,,True
anchor_enumeration,805,806,8557721,8561801,4080,,,,,True
anchor_enumeration,806,807,8561801,8568401,6600,,,,,True
anchor_enumeration,807,808,8568401,8573441,5040,,,,,True
anchor_enumeration,808,809,8573441,8576591,3150,,,,,True
anchor_enumeration,809,810,8576591,8594681,18090,,,,,True
anchor_enumeration,810,811,8594681,8604641,9960,,,,,True
anchor_enumeration,811,812,8604641,8616911,12270,,,,,True
anchor_enumeration,812,813,8616911,8619431,2520,,,,,True
anchor_enumeration,813,814,8619431,8621861,2430,,,,,True
anchor_enumeration,814,815,8621861,8623031,1170,,,,,True
anchor_enumeration,815,816,8623031,8648831,25800,,,,,True
anchor_enumeration,816,817,8648831,8658101,9270,,,,,True
anchor_enumeration,817,818,8658101,8669621,11520,,,,,True
anchor_enumeration,818,819,8669621,8677391,7770,,,,,True
anchor_enumeration,819,820,8677391,8685371,7980,,,,,True
anchor_enumeration,820,821,8685371,8691581,6210,,,,,True
anchor_enumeration,821,822,8691581,8717741,26160,,,,,True
anchor_enumeration,822,823,8717741,8729051,11310,,,,,True
anchor_enumeration,823,824,8729051,8741141,12090,,,,,True
anchor_enumeration,824,825,8741141,8748581,7440,,,,,True
anchor_enumeration,825,826,8748581,8773151,24570,,,,,True
anchor_enumeration,826,827,8773151,8799611,26460,,,,,True
anchor_enumeration,827,828,8799611,8827541,27930,,,,,True
anchor_enumeration,828,829,8827541,8831981,4440,,,,,True
anchor_enumeration,829,830,8831981,8833241,1260,,,,,True
anchor_enumeration,830,831,8833241,8844371,11130,,,,,True
anchor_enumeration,831,832,8844371,8868521,24150,,,,,True
anchor_enumeration,832,833,8868521,8878271,9750,,,,,True
anchor_enumeration,833,834,8878271,8898311,20040,,,,,True
anchor_enumeration,834,835,8898311,8914181,15870,,,,,True
anchor_enumeration,835,836,8914181,8926451,12270,,,,,True
anchor_enumeration,836,837,8926451,9020981,94530,,,,,True
anchor_enumeration,837,838,9020981,9081461,60480,,,,,True
anchor_enumeration,838,839,9081461,9081881,420,,,,,True
anchor_enumeration,839,840,9081881,9083021,1140,,,,,True
anchor_enumeration,840,841,9083021,9127631,44610,,,,,True
anchor_enumeration,841,842,9127631,9138131,10500,,,,,True
anchor_enumeration,842,843,9138131,9146981,8850,,,,,True
anchor_enumeration,843,844,9146981,9154961,7980,,,,,True
anchor_enumeration,844,845,9154961,9165251,10290,,,,,True
anchor_enumeration,845,846,9165251,9220241,54990,,,,,True
anchor_enumeration,846,847,9220241,9276851,56610,,,,,True
anchor_enumeration,847,848,9276851,9280541,3690,,,,,True
anchor_enumeration,848,849,9280541,9291641,11100,,,,,True
anchor_enumeration,849,850,9291641,9299441,7800,,,,,True
anchor_enumeration,850,851,9299441,9320321,20880,,,,,True
anchor_enumeration,851,852,9320321,9324431,4110,,,,,True
anchor_enumeration,852,853,9324431,9353291,28860,,,,,True
anchor_enumeration,853,854,9353291,9365591,12300,,,,,True
anchor_enumeration,854,855,9365591,9369551,3960,,,,,True
anchor_enumeration,855,856,9369551,9394961,25410,,,,,True
anchor_enumeration,856,857,9394961,9426491,31530,,,,,True
anchor_enumeration,857,858,9426491,9439271,12780,,,,,True
anchor_enumeration,858,859,9439271,9440441,1170,,,,,True
anchor_enumeration,859,860,9440441,9446861,6420,,,,,True
anchor_enumeration,860,861,9446861,9463241,16380,,,,,True
anchor_enumeration,861,862,9463241,9479411,16170,,,,,True
anchor_enumeration,862,863,9479411,9494201,14790,,,,,True
anchor_enumeration,863,864,9494201,9503951,9750,,,,,True
anchor_enumeration,864,865,9503951,9508061,4110,,,,,True
anchor_enumeration,865,866,9508061,9511421,3360,,,,,True
anchor_enumeration,866,867,9511421,9538091,26670,,,,,True
anchor_enumeration,867,868,9538091,9541991,3900,,,,,True
anchor_enumeration,868,869,9541991,9549101,7110,,,,,True
anchor_enumeration,869,870,9549101,9550391,1290,,,,,True
anchor_enumeration,870,871,9550391,9585881,35490,,,,,True
anchor_enumeration,871,872,9585881,9589421,3540,,,,,True
anchor_enumeration,872,873,9589421,9600551,11130,,,,,True
anchor_enumeration,873,874,9600551,9600581,30,,,,,True
anchor_enumeration,874,875,9600581,9617981,17400,,,,,True
anchor_enumeration,875,876,9617981,9627461,9480,,,,,True
anchor_enumeration,876,877,9627461,9640481,13020,,,,,True
anchor_enumeration,877,878,9640481,9721421,80940,,,,,True
anchor_enumeration,878,879,9721421,9723011,1590,,,,,True
anchor_enumeration,879,880,9723011,9725951,2940,,,,,True
anchor_enumeration,880,881,9725951,9733811,7860,,,,,True
anchor_enumeration,881,882,9733811,9739901,6090,,,,,True
anchor_enumeration,882,883,9739901,9743471,3570,,,,,True
anchor_enumeration,883,884,9743471,9744401,930,,,,,True
anchor_enumeration,884,885,9744401,9750071,5670,,,,,True
anchor_enumeration,885,886,9750071,9774461,24390,,,,,True
anchor_enumeration,886,887,9774461,9778031,3570,,,,,True
anchor_enumeration,887,888,9778031,9783881,5850,,,,,True
anchor_enumeration,888,889,9783881,9792701,8820,,,,,True
anchor_enumeration,889,890,9792701,9835751,43050,,,,,True
anchor_enumeration,890,891,9835751,9876101,40350,,,,,True
anchor_enumeration,891,892,9876101,9892031,15930,,,,,True
anchor_enumeration,892,893,9892031,9910751,18720,,,,,True
anchor_enumeration,893,894,9910751,9917051,6300,,,,,True
anchor_enumeration,894,895,9917051,9923981,6930,,,,,True
anchor_enumeration,895,896,9923981,9933611,9630,,,,,True
anchor_enumeration,896,897,9933611,9950201,16590,,,,,True
anchor_enumeration,897,898,9950201,9950531,330,,,,,True
anchor_enumeration,898,899,9950531,9973211,22680,,,,,True
anchor_enumeration,899,900,9973211,10013951,40740,,,,,True
anchor_enumeration,900,901,10013951,10018031,4080,,,,,True
anchor_enumeration,901,902,10018031,10035161,17130,,,,,True
anchor_enumeration,902,903,10035161,10037381,2220,,,,,True
anchor_enumeration,903,904,10037381,10039451,2070,,,,,True
anchor_enumeration,904,905,10039451,10054391,14940,,,,,True
anchor_enumeration,905,906,10054391,10059851,5460,,,,,True
anchor_enumeration,906,907,10059851,10079981,20130,,,,,True
anchor_enumeration,907,908,10079981,10109921,29940,,,,,True
anchor_enumeration,908,909,10109921,10119581,9660,,,,,True
anchor_enumeration,909,910,10119581,10120631,1050,,,,,True
anchor_enumeration,910,911,10120631,10134401,13770,,,,,True
anchor_enumeration,911,912,10134401,10152011,17610,,,,,True
anchor_enumeration,912,913,10152011,10161491,9480,,,,,True
anchor_enumeration,913,914,10161491,10187921,26430,,,,,True
anchor_enumeration,914,915,10187921,10190561,2640,,,,,True
anchor_enumeration,915,916,10190561,10192991,2430,,,,,True
anchor_enumeration,916,917,10192991,10226891,33900,,,,,True
anchor_enumeration,917,918,10226891,10230761,3870,,,,,True
anchor_enumeration,918,919,10230761,10247051,16290,,,,,True
anchor_enumeration,919,920,10247051,10264151,17100,,,,,True
anchor_enumeration,920,921,10264151,10337771,73620,,,,,True
anchor_enumeration,921,922,10337771,10344071,6300,,,,,True
anchor_enumeration,922,923,10344071,10364141,20070,,,,,True
anchor_enumeration,923,924,10364141,10368641,4500,,,,,True
anchor_enumeration,924,925,10368641,10373261,4620,,,,,True
anchor_enumeration,925,926,10373261,10381751,8490,,,,,True
anchor_enumeration,926,927,10381751,10440161,58410,,,,,True
anchor_enumeration,927,928,10440161,10468691,28530,,,,,True
anchor_enumeration,928,929,10468691,10471751,3060,,,,,True
anchor_enumeration,929,930,10471751,10483631,11880,,,,,True
anchor_enumeration,930,931,10483631,10485191,1560,,,,,True
anchor_enumeration,931,932,10485191,10504841,19650,,,,,True
anchor_enumeration,932,933,10504841,10509461,4620,,,,,True
anchor_enumeration,933,934,10509461,10526561,17100,,,,,True
anchor_enumeration,934,935,10526561,10531061,4500,,,,,True
anchor_enumeration,935,936,10531061,10531091,30,,,,,True
anchor_enumeration,936,937,10531091,10544111,13020,,,,,True
anchor_enumeration,937,938,10544111,10547351,3240,,,,,True
anchor_enumeration,938,939,10547351,10606361,59010,,,,,True
anchor_enumeration,939,940,10606361,10615721,9360,,,,,True
anchor_enumeration,940,941,10615721,10627031,11310,,,,,True
anchor_enumeration,941,942,10627031,10629251,2220,,,,,True
anchor_enumeration,942,943,10629251,10641731,12480,,,,,True
anchor_enumeration,943,944,10641731,10676711,34980,,,,,True
anchor_enumeration,944,945,10676711,10728791,52080,,,,,True
anchor_enumeration,945,946,10728791,10739621,10830,,,,,True
anchor_enumeration,946,947,10739621,10758281,18660,,,,,True
anchor_enumeration,947,948,10758281,10759031,750,,,,,True
anchor_enumeration,948,949,10759031,10775951,16920,,,,,True
anchor_enumeration,949,950,10775951,10782041,6090,,,,,True
anchor_enumeration,950,951,10782041,10811231,29190,,,,,True
anchor_enumeration,951,952,10811231,10852601,41370,,,,,True
anchor_enumeration,952,953,10852601,10857851,5250,,,,,True
anchor_enumeration,953,954,10857851,10865291,7440,,,,,True
anchor_enumeration,954,955,10865291,10866131,840,,,,,True
anchor_enumeration,955,956,10866131,10872131,6000,,,,,True
anchor_enumeration,956,957,10872131,10879871,7740,,,,,True
anchor_enumeration,957,958,10879871,10936481,56610,,,,,True
anchor_enumeration,958,959,10936481,10939541,3060,,,,,True
anchor_enumeration,959,960,10939541,10994441,54900,,,,,True
anchor_enumeration,960,961,10994441,11011151,16710,,,,,True
anchor_enumeration,961,962,11011151,11021861,10710,,,,,True
anchor_enumeration,962,963,11021861,11047451,25590,,,,,True
anchor_enumeration,963,964,11047451,11048831,1380,,,,,True
anchor_enumeration,964,965,11048831,11079371,30540,,,,,True
anchor_enumeration,965,966,11079371,11086841,7470,,,,,True
anchor_enumeration,966,967,11086841,11138711,51870,,,,,True
anchor_enumeration,967,968,11138711,11147231,8520,,,,,True
anchor_enumeration,968,969,11147231,11148281,1050,,,,,True
anchor_enumeration,969,970,11148281,11155841,7560,,,,,True
anchor_enumeration,970,971,11155841,11186501,30660,,,,,True
anchor_enumeration,971,972,11186501,11192801,6300,,,,,True
anchor_enumeration,972,973,11192801,11201381,8580,,,,,True
anchor_enumeration,973,974,11201381,11223131,21750,,,,,True
anchor_enumeration,974,975,11223131,11238761,15630,,,,,True
anchor_enumeration,975,976,11238761,11241071,2310,,,,,True
anchor_enumeration,976,977,11241071,11310701,69630,,,,,True
anchor_enumeration,977,978,11310701,11328431,17730,,,,,True
anchor_enumeration,978,979,11328431,11343041,14610,,,,,True
anchor_enumeration,979,980,11343041,11344511,1470,,,,,True
anchor_enumeration,980,981,11344511,11374631,30120,,,,,True
anchor_enumeration,981,982,11374631,11387861,13230,,,,,True
anchor_enumeration,982,983,11387861,11440391,52530,,,,,True
anchor_enumeration,983,984,11440391,11471561,31170,,,,,True
anchor_enumeration,984,985,11471561,11477231,5670,,,,,True
anchor_enumeration,985,986,11477231,11489081,11850,,,,,True
anchor_enumeration,986,987,11489081,11495591,6510,,,,,True
anchor_enumeration,987,988,11495591,11502851,7260,,,,,True
anchor_enumeration,988,989,11502851,11503361,510,,,,,True
anchor_enumeration,989,990,11503361,11529431,26070,,,,,True
anchor_enumeration,990,991,11529431,11533721,4290,,,,,True
anchor_enumeration,991,992,11533721,11554001,20280,,,,,True
anchor_enumeration,992,993,11554001,11584451,30450,,,,,True
anchor_enumeration,993,994,11584451,11622131,37680,,,,,True
anchor_enumeration,994,995,11622131,11644901,22770,,,,,True
anchor_enumeration,995,996,11644901,11652161,7260,,,,,True
anchor_enumeration,996,997,11652161,11664551,12390,,,,,True
anchor_enumeration,997,998,11664551,11680181,15630,,,,,True
anchor_enumeration,998,999,11680181,11718821,38640,,,,,True
anchor_enumeration,999,1000,11718821,11721791,2970,,,,,True
