index,prime_count_scope,v_abcE,p_anchor,A,B,C,E,p1_sorted,p2_sorted,p3_sorted,p4_sorted,channels_sorted,span,gaps_sorted,canonical_primquadruplet,quat_norm,sqrt_norm,pair_gaps,host_E,host_A,host_B,host_C,verify_dumas_lemma,natural_fill_gaps,natural_fill_gap_free,triple_slot_primes,rotor_host,rotor_d_artagnan,rotor_d_artagnan_canonical_formula,rotor_d_artagnan_matches_canonical_formula,rotor_musketiere,rotor_d1,rotor_d2,rotor_gap_pair,rotor_gap_matches_canonical,host_E_component,host_E_musketiere,host_E_d1,host_E_d2,host_E_gap_pair,host_E_gap_matches_canonical,host_A_component,host_A_musketiere,host_A_d1,host_A_d2,host_A_gap_pair,host_A_gap_matches_canonical,host_B_component,host_B_musketiere,host_B_d1,host_B_d2,host_B_gap_pair,host_B_gap_matches_canonical,host_C_component,host_C_musketiere,host_C_d1,host_C_d2,host_C_gap_pair,host_C_gap_matches_canonical
1,200,"(5, 7, 11, 13)",5,5,7,11,13,5,7,11,13,"A,B,C,E",8,"2,4,2",True,364,19,72,13,5,7,11,True,,True,"5,7,11,7,11,13,5,11,13,5,7,13",E,13,13,True,"(5, 7, 11)",2,4,"(2, 4)",True,13,"(5, 7, 11)",2,4,"(2, 4)",True,5,"(7, 11, 13)",4,2,"(4, 2)",True,7,"(5, 11, 13)",6,2,"(6, 2)",True,11,"(5, 7, 13)",2,6,"(2, 6)",True
2,200,"(17, 19, 23, 37)",17,17,19,23,37,17,19,23,37,"A,B,C,E",20,"2,4,14",False,2548,50,360,37,17,19,23,True,,True,"17,19,23,19,23,37,17,23,37,17,19,37",A,17,17,True,"(19, 23, 37)",4,14,"(4, 14)",False,37,"(17, 19, 23)",2,4,"(2, 4)",True,17,"(19, 23, 37)",4,14,"(4, 14)",False,19,"(17, 23, 37)",6,14,"(6, 14)",False,23,"(17, 19, 37)",2,18,"(2, 18)",False
3,200,"(29, 31, 47, 61)",29,29,31,47,61,29,31,47,61,"A,B,C,E",32,"2,16,14",False,7732,87,1224,61,29,31,47,True,,True,"29,31,47,31,47,61,29,47,61,29,31,61",B,31,31,True,"(29, 47, 61)",18,14,"(18, 14)",False,61,"(29, 31, 47)",2,16,"(2, 16)",False,29,"(31, 47, 61)",16,14,"(16, 14)",False,31,"(29, 47, 61)",18,14,"(18, 14)",False,47,"(29, 31, 61)",2,30,"(2, 30)",False
4,200,"(41, 43, 59, 73)",41,41,43,59,73,41,43,59,73,"A,B,C,E",32,"2,16,14",False,12340,111,1224,73,41,43,59,True,,True,"41,43,59,43,59,73,41,59,73,41,43,73",C,59,47,False,"(41, 43, 73)",2,30,"(2, 30)",False,73,"(41, 43, 59)",2,16,"(2, 16)",False,41,"(43, 59, 73)",16,14,"(16, 14)",False,43,"(41, 59, 73)",18,14,"(18, 14)",False,59,"(41, 43, 73)",2,30,"(2, 30)",False
5,200,"(53, 67, 71, 97)",53,53,67,71,97,53,67,71,97,"A,B,C,E",44,"14,4,26",False,21748,147,1224,97,53,67,71,True,,True,"53,67,71,67,71,97,53,71,97,53,67,97",E,97,61,False,"(53, 67, 71)",14,4,"(14, 4)",False,97,"(53, 67, 71)",14,4,"(14, 4)",False,53,"(67, 71, 97)",4,26,"(4, 26)",False,67,"(53, 71, 97)",18,26,"(18, 26)",False,71,"(53, 67, 97)",14,30,"(14, 30)",False
6,200,"(89, 79, 83, 109)",89,89,79,83,109,79,83,89,109,"B,C,A,E",30,"4,6,20",False,32932,181,936,109,89,79,83,True,,True,"79,83,89,79,83,109,83,89,109,79,89,109",A,89,89,True,"(79, 83, 109)",4,26,"(4, 26)",False,109,"(79, 83, 89)",4,6,"(4, 6)",False,89,"(79, 83, 109)",4,26,"(4, 26)",False,79,"(83, 89, 109)",6,20,"(6, 20)",False,83,"(79, 89, 109)",10,20,"(10, 20)",False
7,200,"(101, 103, 107, 157)",101,101,103,107,157,101,103,107,157,"A,B,C,E",56,"2,4,50",False,56908,238,2952,157,101,103,107,True,,True,"101,103,107,103,107,157,101,107,157,101,103,157",B,103,103,True,"(101, 107, 157)",6,50,"(6, 50)",False,157,"(101, 103, 107)",2,4,"(2, 4)",True,101,"(103, 107, 157)",4,50,"(4, 50)",False,103,"(101, 107, 157)",6,50,"(6, 50)",False,107,"(101, 103, 157)",2,54,"(2, 54)",False
8,200,"(113, 127, 131, 181)",113,113,127,131,181,113,127,131,181,"A,B,C,E",68,"14,4,50",False,78820,280,3240,181,113,127,131,True,,True,"113,127,131,127,131,181,113,131,181,113,127,181",C,131,119,False,"(113, 127, 181)",14,54,"(14, 54)",False,181,"(113, 127, 131)",14,4,"(14, 4)",False,113,"(127, 131, 181)",4,50,"(4, 50)",False,127,"(113, 131, 181)",18,50,"(18, 50)",False,131,"(113, 127, 181)",14,54,"(14, 54)",False
9,200,"(137, 139, 167, 193)",137,137,139,167,193,137,139,167,193,"A,B,C,E",56,"2,28,26",False,103228,321,3816,193,137,139,167,True,,True,"137,139,167,139,167,193,137,167,193,137,139,193",E,193,145,False,"(137, 139, 167)",2,28,"(2, 28)",False,193,"(137, 139, 167)",2,28,"(2, 28)",False,137,"(139, 167, 193)",28,26,"(28, 26)",False,139,"(137, 167, 193)",30,26,"(30, 26)",False,167,"(137, 139, 193)",2,54,"(2, 54)",False
10,200,"(149, 151, 179, 229)",149,149,151,179,229,149,151,179,229,"A,B,C,E",80,"2,28,50",False,129484,359,6984,229,149,151,179,True,,True,"149,151,179,151,179,229,149,179,229,149,151,229",A,149,149,True,"(151, 179, 229)",28,50,"(28, 50)",False,229,"(149, 151, 179)",2,28,"(2, 28)",False,149,"(151, 179, 229)",28,50,"(28, 50)",False,151,"(149, 179, 229)",30,50,"(30, 50)",False,179,"(149, 151, 229)",2,78,"(2, 78)",False
11,200,"(173, 163, 191, 241)",173,173,163,191,241,163,173,191,241,"B,A,C,E",78,"10,18,50",False,151060,388,6408,241,173,163,191,True,,True,"163,173,191,163,191,241,173,191,241,163,173,241",B,163,175,False,"(173, 191, 241)",18,50,"(18, 50)",False,241,"(163, 173, 191)",10,18,"(10, 18)",False,173,"(163, 191, 241)",28,50,"(28, 50)",False,163,"(173, 191, 241)",18,50,"(18, 50)",False,191,"(163, 173, 241)",10,68,"(10, 68)",False
12,200,"(197, 199, 227, 277)",197,197,199,227,277,197,199,227,277,"A,B,C,E",80,"2,28,50",False,206668,454,6984,277,197,199,227,True,,True,"197,199,227,199,227,277,197,227,277,197,199,277",C,227,203,False,"(197, 199, 277)",2,78,"(2, 78)",False,277,"(197, 199, 227)",2,28,"(2, 28)",False,197,"(199, 227, 277)",28,50,"(28, 50)",False,199,"(197, 227, 277)",30,50,"(30, 50)",False,227,"(197, 199, 277)",2,78,"(2, 78)",False
13,200,"(233, 211, 239, 313)",233,233,211,239,313,211,233,239,313,"B,A,C,E",102,"22,6,74",False,253900,503,10440,313,233,211,239,True,,True,"211,233,239,211,239,313,233,239,313,211,233,313",E,313,241,False,"(211, 233, 239)",22,6,"(22, 6)",False,313,"(211, 233, 239)",22,6,"(22, 6)",False,233,"(211, 239, 313)",28,74,"(28, 74)",False,211,"(233, 239, 313)",6,74,"(6, 74)",False,239,"(211, 233, 313)",22,80,"(22, 80)",False
14,200,"(257, 223, 251, 337)",257,257,223,251,337,223,251,257,337,"B,C,A,E",114,"28,6,80",False,292348,540,13032,337,257,223,251,True,,True,"223,251,257,223,251,337,251,257,337,223,257,337",A,257,257,True,"(223, 251, 337)",28,86,"(28, 86)",False,337,"(223, 251, 257)",28,6,"(28, 6)",False,257,"(223, 251, 337)",28,86,"(28, 86)",False,223,"(251, 257, 337)",6,80,"(6, 80)",False,251,"(223, 257, 337)",34,80,"(34, 80)",False
15,200,"(269, 271, 263, 349)",269,269,271,263,349,263,269,271,349,"C,A,B,E",86,"6,2,78",False,336772,580,6120,349,269,271,263,True,,True,"263,269,271,263,271,349,263,269,349,269,271,349",B,271,271,True,"(263, 269, 349)",6,80,"(6, 80)",False,349,"(263, 269, 271)",6,2,"(6, 2)",False,269,"(263, 271, 349)",8,78,"(8, 78)",False,271,"(263, 269, 349)",6,80,"(6, 80)",False,263,"(269, 271, 349)",2,78,"(2, 78)",False
16,200,"(281, 283, 311, 373)",281,281,283,311,373,281,283,311,373,"A,B,C,E",92,"2,28,62",False,394900,628,9000,373,281,283,311,True,,True,"281,283,311,283,311,373,281,311,373,281,283,373",C,311,287,False,"(281, 283, 373)",2,90,"(2, 90)",False,373,"(281, 283, 311)",2,28,"(2, 28)",False,281,"(283, 311, 373)",28,62,"(28, 62)",False,283,"(281, 311, 373)",30,62,"(30, 62)",False,311,"(281, 283, 373)",2,90,"(2, 90)",False
17,200,"(293, 307, 347, 397)",293,293,307,347,397,293,307,347,397,"A,B,C,E",104,"14,40,50",False,458116,676,11016,397,293,307,347,True,,True,"293,307,347,307,347,397,293,347,397,293,307,397",E,397,301,False,"(293, 307, 347)",14,40,"(14, 40)",False,397,"(293, 307, 347)",14,40,"(14, 40)",False,293,"(307, 347, 397)",40,50,"(40, 50)",False,307,"(293, 347, 397)",54,50,"(54, 50)",False,347,"(293, 307, 397)",14,90,"(14, 90)",False
18,200,"(317, 331, 359, 409)",317,317,331,359,409,317,331,359,409,"A,B,C,E",92,"14,28,50",False,506212,711,7848,409,317,331,359,True,,True,"317,331,359,331,359,409,317,359,409,317,331,409",A,317,317,True,"(331, 359, 409)",28,50,"(28, 50)",False,409,"(317, 331, 359)",14,28,"(14, 28)",False,317,"(331, 359, 409)",28,50,"(28, 50)",False,331,"(317, 359, 409)",42,50,"(42, 50)",False,359,"(317, 331, 409)",14,78,"(14, 78)",False
19,200,"(353, 367, 383, 421)",353,353,367,383,421,353,367,383,421,"A,B,C,E",68,"14,16,38",False,583228,763,3816,421,353,367,383,True,,True,"353,367,383,367,383,421,353,383,421,353,367,421",B,367,355,False,"(353, 383, 421)",30,38,"(30, 38)",False,421,"(353, 367, 383)",14,16,"(14, 16)",False,353,"(367, 383, 421)",16,38,"(16, 38)",False,367,"(353, 383, 421)",30,38,"(30, 38)",False,383,"(353, 367, 421)",14,54,"(14, 54)",False
20,200,"(389, 379, 419, 433)",389,389,379,419,433,379,389,419,433,"B,A,C,E",54,"10,30,14",False,658012,811,3816,433,389,379,419,True,,True,"379,389,419,379,419,433,389,419,433,379,389,433",C,419,395,False,"(379, 389, 433)",10,44,"(10, 44)",False,433,"(379, 389, 419)",10,30,"(10, 30)",False,389,"(379, 419, 433)",40,14,"(40, 14)",False,379,"(389, 419, 433)",30,14,"(30, 14)",False,419,"(379, 389, 433)",10,44,"(10, 44)",False
21,200,"(401, 439, 431, 457)",401,401,439,431,457,401,431,439,457,"A,C,B,E",56,"30,8,18",False,748132,864,1224,457,401,439,431,True,,True,"401,431,439,431,439,457,401,431,457,401,439,457",E,457,409,False,"(401, 431, 439)",30,8,"(30, 8)",False,457,"(401, 431, 439)",30,8,"(30, 8)",False,401,"(431, 439, 457)",8,18,"(8, 18)",False,439,"(401, 431, 457)",30,26,"(30, 26)",False,431,"(401, 439, 457)",38,18,"(38, 18)",False
22,200,"(449, 463, 443, 541)",449,449,463,443,541,443,449,463,541,"C,A,B,E",98,"6,14,78",False,904900,951,6120,541,449,463,443,True,,True,"443,449,463,443,463,541,443,449,541,449,463,541",A,449,449,True,"(443, 463, 541)",20,78,"(20, 78)",False,541,"(443, 449, 463)",6,14,"(6, 14)",False,449,"(443, 463, 541)",20,78,"(20, 78)",False,463,"(443, 449, 541)",6,92,"(6, 92)",False,443,"(449, 463, 541)",14,78,"(14, 78)",False
23,200,"(461, 487, 467, 577)",461,461,487,467,577,461,467,487,577,"A,C,B,E",116,"6,20,90",False,1000708,1000,8136,577,461,487,467,True,,True,"461,467,487,467,487,577,461,467,577,461,487,577",B,487,463,False,"(461, 467, 577)",6,110,"(6, 110)",False,577,"(461, 467, 487)",6,20,"(6, 20)",False,461,"(467, 487, 577)",20,90,"(20, 90)",False,487,"(461, 467, 577)",6,110,"(6, 110)",False,467,"(461, 487, 577)",26,90,"(26, 90)",False
24,200,"(509, 499, 479, 601)",509,509,499,479,601,479,499,509,601,"C,B,A,E",122,"20,10,92",False,1098724,1048,11304,601,509,499,479,True,,True,"479,499,509,479,499,601,479,509,601,499,509,601",C,479,515,False,"(499, 509, 601)",10,92,"(10, 92)",False,601,"(479, 499, 509)",20,10,"(20, 10)",False,509,"(479, 499, 601)",20,102,"(20, 102)",False,499,"(479, 509, 601)",30,92,"(30, 92)",False,479,"(499, 509, 601)",10,92,"(10, 92)",False
25,200,"(521, 523, 491, 613)",521,521,523,491,613,491,521,523,613,"C,A,B,E",122,"30,2,90",False,1161820,1077,9000,613,521,523,491,True,,True,"491,521,523,491,523,613,491,521,613,521,523,613",E,613,529,False,"(491, 521, 523)",30,2,"(30, 2)",False,613,"(491, 521, 523)",30,2,"(30, 2)",False,521,"(491, 523, 613)",32,90,"(32, 90)",False,523,"(491, 521, 613)",30,92,"(30, 92)",False,491,"(521, 523, 613)",2,90,"(2, 90)",False
26,200,"(557, 547, 503, 661)",557,557,547,503,661,503,547,557,661,"C,B,A,E",158,"44,10,104",False,1299388,1139,15912,661,557,547,503,True,,True,"503,547,557,503,547,661,503,557,661,547,557,661",A,557,557,True,"(503, 547, 661)",44,114,"(44, 114)",False,661,"(503, 547, 557)",44,10,"(44, 10)",False,557,"(503, 547, 661)",44,114,"(44, 114)",False,547,"(503, 557, 661)",54,104,"(54, 104)",False,503,"(547, 557, 661)",10,104,"(10, 104)",False
27,200,"(569, 571, 563, 673)",569,569,571,563,673,563,569,571,673,"C,A,B,E",110,"6,2,102",False,1419700,1191,10440,673,569,571,563,True,,True,"563,569,571,563,571,673,563,569,673,569,571,673",B,571,571,True,"(563, 569, 673)",6,104,"(6, 104)",False,673,"(563, 569, 571)",6,2,"(6, 2)",False,569,"(563, 571, 673)",8,102,"(8, 102)",False,571,"(563, 569, 673)",6,104,"(6, 104)",False,563,"(569, 571, 673)",2,102,"(2, 102)",False
28,200,"(593, 607, 587, 709)",593,593,607,587,709,587,593,607,709,"C,A,B,E",122,"6,14,102",False,1567348,1251,10440,709,593,607,587,True,,True,"587,593,607,587,607,709,587,593,709,593,607,709",C,587,599,False,"(593, 607, 709)",14,102,"(14, 102)",False,709,"(587, 593, 607)",6,14,"(6, 14)",False,593,"(587, 607, 709)",20,102,"(20, 102)",False,607,"(587, 593, 709)",6,116,"(6, 116)",False,587,"(593, 607, 709)",14,102,"(14, 102)",False
29,200,"(617, 619, 599, 733)",617,617,619,599,733,599,617,619,733,"C,A,B,E",134,"18,2,114",False,1659940,1288,13320,733,617,619,599,True,,True,"599,617,619,599,619,733,599,617,733,617,619,733",E,733,625,False,"(599, 617, 619)",18,2,"(18, 2)",False,733,"(599, 617, 619)",18,2,"(18, 2)",False,617,"(599, 619, 733)",20,114,"(20, 114)",False,619,"(599, 617, 733)",18,116,"(18, 116)",False,599,"(617, 619, 733)",2,114,"(2, 114)",False
30,200,"(641, 631, 647, 757)",641,641,631,647,757,631,641,647,757,"B,A,C,E",126,"10,6,110",False,1800700,1341,15912,757,641,631,647,True,,True,"631,641,647,631,647,757,641,647,757,631,641,757",A,641,641,True,"(631, 647, 757)",16,110,"(16, 110)",False,757,"(631, 641, 647)",10,6,"(10, 6)",False,641,"(631, 647, 757)",16,110,"(16, 110)",False,631,"(641, 647, 757)",6,110,"(6, 110)",False,647,"(631, 641, 757)",10,116,"(10, 116)",False
31,200,"(653, 643, 659, 769)",653,653,643,659,769,643,653,659,769,"B,A,C,E",126,"10,6,110",False,1865500,1365,15912,769,653,643,659,True,,True,"643,653,659,643,659,769,653,659,769,643,653,769",B,643,655,False,"(653, 659, 769)",6,110,"(6, 110)",False,769,"(643, 653, 659)",10,6,"(10, 6)",False,653,"(643, 659, 769)",16,110,"(16, 110)",False,643,"(653, 659, 769)",6,110,"(6, 110)",False,659,"(643, 653, 769)",10,116,"(10, 116)",False
32,200,"(677, 691, 683, 829)",677,677,691,683,829,677,683,691,829,"A,C,B,E",152,"6,8,138",False,2089540,1445,19080,829,677,691,683,True,,True,"677,683,691,683,691,829,677,683,829,677,691,829",C,683,683,True,"(677, 691, 829)",14,138,"(14, 138)",False,829,"(677, 683, 691)",6,8,"(6, 8)",False,677,"(683, 691, 829)",8,138,"(8, 138)",False,691,"(677, 683, 829)",6,146,"(6, 146)",False,683,"(677, 691, 829)",14,138,"(14, 138)",False
33,200,"(701, 727, 719, 853)",701,701,727,719,853,701,719,727,853,"A,C,B,E",152,"18,8,126",False,2264500,1504,16200,853,701,727,719,True,,True,"701,719,727,719,727,853,701,719,853,701,727,853",E,853,709,False,"(701, 719, 727)",18,8,"(18, 8)",False,853,"(701, 719, 727)",18,8,"(18, 8)",False,701,"(719, 727, 853)",8,126,"(8, 126)",False,727,"(701, 719, 853)",18,134,"(18, 134)",False,719,"(701, 727, 853)",26,126,"(26, 126)",False
34,200,"(761, 739, 743, 877)",761,761,739,743,877,739,743,761,877,"B,C,A,E",138,"4,18,116",False,2446420,1564,19368,877,761,739,743,True,,True,"739,743,761,739,743,877,743,761,877,739,761,877",A,761,761,True,"(739, 743, 877)",4,134,"(4, 134)",False,877,"(739, 743, 761)",4,18,"(4, 18)",False,761,"(739, 743, 877)",4,134,"(4, 134)",False,739,"(743, 761, 877)",18,116,"(18, 116)",False,743,"(739, 761, 877)",22,116,"(22, 116)",False
35,200,"(773, 751, 827, 937)",773,773,751,827,937,751,773,827,937,"B,A,C,E",186,"22,54,110",False,2723428,1650,37512,937,773,751,827,True,,True,"751,773,827,751,827,937,773,827,937,751,773,937",B,751,775,False,"(773, 827, 937)",54,110,"(54, 110)",False,937,"(751, 773, 827)",22,54,"(22, 54)",False,773,"(751, 827, 937)",76,110,"(76, 110)",False,751,"(773, 827, 937)",54,110,"(54, 110)",False,827,"(751, 773, 937)",22,164,"(22, 164)",False
36,200,"(797, 787, 839, 997)",797,797,787,839,997,787,797,839,997,"B,A,C,E",210,"10,42,158",False,2952508,1718,45864,997,797,787,839,True,,True,"787,797,839,787,839,997,797,839,997,787,797,997",C,839,803,False,"(787, 797, 997)",10,200,"(10, 200)",False,997,"(787, 797, 839)",10,42,"(10, 42)",False,797,"(787, 839, 997)",52,158,"(52, 158)",False,787,"(797, 839, 997)",42,158,"(42, 158)",False,839,"(787, 797, 997)",10,200,"(10, 200)",False
37,200,"(809, 811, 863, 1009)",809,809,811,863,1009,809,811,863,1009,"A,B,C,E",200,"2,52,146",False,3075052,1753,42120,1009,809,811,863,True,,True,"809,811,863,811,863,1009,809,863,1009,809,811,1009",E,1009,817,False,"(809, 811, 863)",2,52,"(2, 52)",False,1009,"(809, 811, 863)",2,52,"(2, 52)",False,809,"(811, 863, 1009)",52,146,"(52, 146)",False,811,"(809, 863, 1009)",54,146,"(54, 146)",False,863,"(809, 811, 1009)",2,198,"(2, 198)",False
38,200,"(821, 823, 887, 1021)",821,821,823,887,1021,821,823,887,1021,"A,B,C,E",200,"2,64,134",False,3180580,1783,43560,1021,821,823,887,True,,True,"821,823,887,823,887,1021,821,887,1021,821,823,1021",A,821,821,True,"(823, 887, 1021)",64,134,"(64, 134)",False,1021,"(821, 823, 887)",2,64,"(2, 64)",False,821,"(823, 887, 1021)",64,134,"(64, 134)",False,823,"(821, 887, 1021)",66,134,"(66, 134)",False,887,"(821, 823, 1021)",2,198,"(2, 198)",False
39,200,"(857, 859, 911, 1033)",857,857,859,911,1033,857,859,911,1033,"A,B,C,E",176,"2,52,122",False,3369340,1835,33192,1033,857,859,911,True,,True,"857,859,911,859,911,1033,857,911,1033,857,859,1033",B,859,859,True,"(857, 911, 1033)",54,122,"(54, 122)",False,1033,"(857, 859, 911)",2,52,"(2, 52)",False,857,"(859, 911, 1033)",52,122,"(52, 122)",False,859,"(857, 911, 1033)",54,122,"(54, 122)",False,911,"(857, 859, 1033)",2,174,"(2, 174)",False
40,200,"(881, 883, 947, 1069)",881,881,883,947,1069,881,883,947,1069,"A,B,C,E",188,"2,64,122",False,3595420,1896,38952,1069,881,883,947,True,,True,"881,883,947,883,947,1069,881,947,1069,881,883,1069",C,947,887,False,"(881, 883, 1069)",2,186,"(2, 186)",False,1069,"(881, 883, 947)",2,64,"(2, 64)",False,881,"(883, 947, 1069)",64,122,"(64, 122)",False,883,"(881, 947, 1069)",66,122,"(66, 122)",False,947,"(881, 883, 1069)",2,186,"(2, 186)",False
41,200,"(929, 907, 971, 1093)",929,929,907,971,1093,907,929,971,1093,"B,A,C,E",186,"22,42,122",False,3823180,1955,36360,1093,929,907,971,True,,True,"907,929,971,907,971,1093,929,971,1093,907,929,1093",E,1093,937,False,"(907, 929, 971)",22,42,"(22, 42)",False,1093,"(907, 929, 971)",22,42,"(22, 42)",False,929,"(907, 971, 1093)",64,122,"(64, 122)",False,907,"(929, 971, 1093)",42,122,"(42, 122)",False,971,"(907, 929, 1093)",22,164,"(22, 164)",False
42,200,"(941, 919, 983, 1117)",941,941,919,983,1117,919,941,983,1117,"B,A,C,E",198,"22,42,134",False,3944020,1985,40968,1117,941,919,983,True,,True,"919,941,983,919,983,1117,941,983,1117,919,941,1117",A,941,941,True,"(919, 983, 1117)",64,134,"(64, 134)",False,1117,"(919, 941, 983)",22,42,"(22, 42)",False,941,"(919, 983, 1117)",64,134,"(64, 134)",False,919,"(941, 983, 1117)",42,134,"(42, 134)",False,983,"(919, 941, 1117)",22,176,"(22, 176)",False
43,200,"(953, 967, 1019, 1129)",953,953,967,1019,1129,953,967,1019,1129,"A,B,C,E",176,"14,52,110",False,4156300,2038,30600,1129,953,967,1019,True,,True,"953,967,1019,967,1019,1129,953,1019,1129,953,967,1129",B,967,955,False,"(953, 1019, 1129)",66,110,"(66, 110)",False,1129,"(953, 967, 1019)",14,52,"(14, 52)",False,953,"(967, 1019, 1129)",52,110,"(52, 110)",False,967,"(953, 1019, 1129)",66,110,"(66, 110)",False,1019,"(953, 967, 1129)",14,162,"(14, 162)",False
44,200,"(977, 991, 1031, 1153)",977,977,991,1031,1153,977,991,1031,1153,"A,B,C,E",176,"14,40,122",False,4328980,2080,29160,1153,977,991,1031,True,,True,"977,991,1031,991,1031,1153,977,1031,1153,977,991,1153",C,1031,983,False,"(977, 991, 1153)",14,162,"(14, 162)",False,1153,"(977, 991, 1031)",14,40,"(14, 40)",False,977,"(991, 1031, 1153)",40,122,"(40, 122)",False,991,"(977, 1031, 1153)",54,122,"(54, 122)",False,1031,"(977, 991, 1153)",14,162,"(14, 162)",False
45,200,"(1013, 1039, 1091, 1201)",1013,1013,1039,1091,1201,1013,1039,1091,1201,"A,B,C,E",188,"26,52,110",False,4738372,2176,32328,1201,1013,1039,1091,True,,True,"1013,1039,1091,1039,1091,1201,1013,1091,1201,1013,1039,1201",E,1201,1021,False,"(1013, 1039, 1091)",26,52,"(26, 52)",False,1201,"(1013, 1039, 1091)",26,52,"(26, 52)",False,1013,"(1039, 1091, 1201)",52,110,"(52, 110)",False,1039,"(1013, 1091, 1201)",78,110,"(78, 110)",False,1091,"(1013, 1039, 1201)",26,162,"(26, 162)",False
46,200,"(1049, 1051, 1103, 1213)",1049,1049,1051,1103,1213,1049,1051,1103,1213,"A,B,C,E",164,"2,52,110",False,4892980,2212,29160,1213,1049,1051,1103,True,,True,"1049,1051,1103,1051,1103,1213,1049,1103,1213,1049,1051,1213",A,1049,1049,True,"(1051, 1103, 1213)",52,110,"(52, 110)",False,1213,"(1049, 1051, 1103)",2,52,"(2, 52)",False,1049,"(1051, 1103, 1213)",52,110,"(52, 110)",False,1051,"(1049, 1103, 1213)",54,110,"(54, 110)",False,1103,"(1049, 1051, 1213)",2,162,"(2, 162)",False
