base_p1,model_type,p1,p2,p3,p4,vortex_winding,trivial_winding,holonomy_phase_total,phase_closure_ok,encircles_defect,pop_threshold_steps,ceab_loop_length,ceab_phase_closure_ok,gap_law_ok,canonical_vortex_winding,topological_contrast_vs_canonical,defect_core_valid,tag
5,canonical,5,7,11,13,1,0,0,1,1,4,2,1,1,1,0,1,[B]
5,ceab_shift,11,13,5,7,0,0,0,0,0,4,2,1,0,1,1,1,[B]
5,channel_shuffle,11,7,5,13,0,0,0,0,0,4,2,1,0,1,1,1,[B]
11,canonical,11,13,17,19,1,0,0,1,1,4,2,1,1,1,0,1,[B]
11,ceab_shift,17,19,11,13,0,0,0,0,0,4,2,1,0,1,1,1,[B]
11,channel_shuffle,17,13,11,19,0,0,0,0,0,4,2,1,0,1,1,1,[B]
101,canonical,101,103,107,109,1,0,0,1,1,4,2,1,1,1,0,1,[B]
101,ceab_shift,107,109,101,103,0,0,0,0,0,4,2,1,0,1,1,1,[B]
101,channel_shuffle,107,103,101,109,0,0,0,0,0,4,2,1,0,1,1,1,[B]
191,canonical,191,193,197,199,1,0,0,1,1,4,2,1,1,1,0,1,[B]
191,ceab_shift,197,199,191,193,0,0,0,0,0,4,2,1,0,1,1,1,[B]
191,channel_shuffle,197,193,191,199,0,0,0,0,0,4,2,1,0,1,1,1,[B]
821,canonical,821,823,827,829,1,0,0,1,1,4,2,1,1,1,0,1,[B]
821,ceab_shift,827,829,821,823,0,0,0,0,0,4,2,1,0,1,1,1,[B]
821,channel_shuffle,827,823,821,829,0,0,0,0,0,4,2,1,0,1,1,1,[B]
1481,canonical,1481,1483,1487,1489,1,0,0,1,1,4,2,1,1,1,0,1,[B]
1481,ceab_shift,1487,1489,1481,1483,0,0,0,0,0,4,2,1,0,1,1,1,[B]
1481,channel_shuffle,1487,1483,1481,1489,0,0,0,0,0,4,2,1,0,1,1,1,[B]
1871,canonical,1871,1873,1877,1879,1,0,0,1,1,4,2,1,1,1,0,1,[B]
1871,ceab_shift,1877,1879,1871,1873,0,0,0,0,0,4,2,1,0,1,1,1,[B]
1871,channel_shuffle,1877,1873,1871,1879,0,0,0,0,0,4,2,1,0,1,1,1,[B]
2081,canonical,2081,2083,2087,2089,1,0,0,1,1,4,2,1,1,1,0,1,[B]
2081,ceab_shift,2087,2089,2081,2083,0,0,0,0,0,4,2,1,0,1,1,1,[B]
2081,channel_shuffle,2087,2083,2081,2089,0,0,0,0,0,4,2,1,0,1,1,1,[B]
3251,canonical,3251,3253,3257,3259,1,0,0,1,1,4,2,1,1,1,0,1,[B]
3251,ceab_shift,3257,3259,3251,3253,0,0,0,0,0,4,2,1,0,1,1,1,[B]
3251,channel_shuffle,3257,3253,3251,3259,0,0,0,0,0,4,2,1,0,1,1,1,[B]
3461,canonical,3461,3463,3467,3469,1,0,0,1,1,4,2,1,1,1,0,1,[B]
3461,ceab_shift,3467,3469,3461,3463,0,0,0,0,0,4,2,1,0,1,1,1,[B]
3461,channel_shuffle,3467,3463,3461,3469,0,0,0,0,0,4,2,1,0,1,1,1,[B]
5651,canonical,5651,5653,5657,5659,1,0,0,1,1,4,2,1,1,1,0,1,[B]
5651,ceab_shift,5657,5659,5651,5653,0,0,0,0,0,4,2,1,0,1,1,1,[B]
5651,channel_shuffle,5657,5653,5651,5659,0,0,0,0,0,4,2,1,0,1,1,1,[B]
9431,canonical,9431,9433,9437,9439,1,0,0,1,1,4,2,1,1,1,0,1,[B]
9431,ceab_shift,9437,9439,9431,9433,0,0,0,0,0,4,2,1,0,1,1,1,[B]
9431,channel_shuffle,9437,9433,9431,9439,0,0,0,0,0,4,2,1,0,1,1,1,[B]
13001,canonical,13001,13003,13007,13009,1,0,0,1,1,4,2,1,1,1,0,1,[B]
13001,ceab_shift,13007,13009,13001,13003,0,0,0,0,0,4,2,1,0,1,1,1,[B]
13001,channel_shuffle,13007,13003,13001,13009,0,0,0,0,0,4,2,1,0,1,1,1,[B]
15641,canonical,15641,15643,15647,15649,1,0,0,1,1,4,2,1,1,1,0,1,[B]
15641,ceab_shift,15647,15649,15641,15643,0,0,0,0,0,4,2,1,0,1,1,1,[B]
15641,channel_shuffle,15647,15643,15641,15649,0,0,0,0,0,4,2,1,0,1,1,1,[B]
15731,canonical,15731,15733,15737,15739,1,0,0,1,1,4,2,1,1,1,0,1,[B]
15731,ceab_shift,15737,15739,15731,15733,0,0,0,0,0,4,2,1,0,1,1,1,[B]
15731,channel_shuffle,15737,15733,15731,15739,0,0,0,0,0,4,2,1,0,1,1,1,[B]
16061,canonical,16061,16063,16067,16069,1,0,0,1,1,4,2,1,1,1,0,1,[B]
16061,ceab_shift,16067,16069,16061,16063,0,0,0,0,0,4,2,1,0,1,1,1,[B]
16061,channel_shuffle,16067,16063,16061,16069,0,0,0,0,0,4,2,1,0,1,1,1,[B]
18041,canonical,18041,18043,18047,18049,1,0,0,1,1,4,2,1,1,1,0,1,[B]
18041,ceab_shift,18047,18049,18041,18043,0,0,0,0,0,4,2,1,0,1,1,1,[B]
18041,channel_shuffle,18047,18043,18041,18049,0,0,0,0,0,4,2,1,0,1,1,1,[B]
18911,canonical,18911,18913,18917,18919,1,0,0,1,1,4,2,1,1,1,0,1,[B]
18911,ceab_shift,18917,18919,18911,18913,0,0,0,0,0,4,2,1,0,1,1,1,[B]
18911,channel_shuffle,18917,18913,18911,18919,0,0,0,0,0,4,2,1,0,1,1,1,[B]
19421,canonical,19421,19423,19427,19429,1,0,0,1,1,4,2,1,1,1,0,1,[B]
19421,ceab_shift,19427,19429,19421,19423,0,0,0,0,0,4,2,1,0,1,1,1,[B]
19421,channel_shuffle,19427,19423,19421,19429,0,0,0,0,0,4,2,1,0,1,1,1,[B]
21011,canonical,21011,21013,21017,21019,1,0,0,1,1,4,2,1,1,1,0,1,[B]
21011,ceab_shift,21017,21019,21011,21013,0,0,0,0,0,4,2,1,0,1,1,1,[B]
21011,channel_shuffle,21017,21013,21011,21019,0,0,0,0,0,4,2,1,0,1,1,1,[B]
22271,canonical,22271,22273,22277,22279,1,0,0,1,1,4,2,1,1,1,0,1,[B]
22271,ceab_shift,22277,22279,22271,22273,0,0,0,0,0,4,2,1,0,1,1,1,[B]
22271,channel_shuffle,22277,22273,22271,22279,0,0,0,0,0,4,2,1,0,1,1,1,[B]
25301,canonical,25301,25303,25307,25309,1,0,0,1,1,4,2,1,1,1,0,1,[B]
25301,ceab_shift,25307,25309,25301,25303,0,0,0,0,0,4,2,1,0,1,1,1,[B]
25301,channel_shuffle,25307,25303,25301,25309,0,0,0,0,0,4,2,1,0,1,1,1,[B]
31721,canonical,31721,31723,31727,31729,1,0,0,1,1,4,2,1,1,1,0,1,[B]
31721,ceab_shift,31727,31729,31721,31723,0,0,0,0,0,4,2,1,0,1,1,1,[B]
31721,channel_shuffle,31727,31723,31721,31729,0,0,0,0,0,4,2,1,0,1,1,1,[B]
34841,canonical,34841,34843,34847,34849,1,0,0,1,1,4,2,1,1,1,0,1,[B]
34841,ceab_shift,34847,34849,34841,34843,0,0,0,0,0,4,2,1,0,1,1,1,[B]
34841,channel_shuffle,34847,34843,34841,34849,0,0,0,0,0,4,2,1,0,1,1,1,[B]
43781,canonical,43781,43783,43787,43789,1,0,0,1,1,4,2,1,1,1,0,1,[B]
43781,ceab_shift,43787,43789,43781,43783,0,0,0,0,0,4,2,1,0,1,1,1,[B]
43781,channel_shuffle,43787,43783,43781,43789,0,0,0,0,0,4,2,1,0,1,1,1,[B]
51341,canonical,51341,51343,51347,51349,1,0,0,1,1,4,2,1,1,1,0,1,[B]
51341,ceab_shift,51347,51349,51341,51343,0,0,0,0,0,4,2,1,0,1,1,1,[B]
51341,channel_shuffle,51347,51343,51341,51349,0,0,0,0,0,4,2,1,0,1,1,1,[B]
55331,canonical,55331,55333,55337,55339,1,0,0,1,1,4,2,1,1,1,0,1,[B]
55331,ceab_shift,55337,55339,55331,55333,0,0,0,0,0,4,2,1,0,1,1,1,[B]
55331,channel_shuffle,55337,55333,55331,55339,0,0,0,0,0,4,2,1,0,1,1,1,[B]
62981,canonical,62981,62983,62987,62989,1,0,0,1,1,4,2,1,1,1,0,1,[B]
62981,ceab_shift,62987,62989,62981,62983,0,0,0,0,0,4,2,1,0,1,1,1,[B]
62981,channel_shuffle,62987,62983,62981,62989,0,0,0,0,0,4,2,1,0,1,1,1,[B]
67211,canonical,67211,67213,67217,67219,1,0,0,1,1,4,2,1,1,1,0,1,[B]
67211,ceab_shift,67217,67219,67211,67213,0,0,0,0,0,4,2,1,0,1,1,1,[B]
67211,channel_shuffle,67217,67213,67211,67219,0,0,0,0,0,4,2,1,0,1,1,1,[B]
69491,canonical,69491,69493,69497,69499,1,0,0,1,1,4,2,1,1,1,0,1,[B]
69491,ceab_shift,69497,69499,69491,69493,0,0,0,0,0,4,2,1,0,1,1,1,[B]
69491,channel_shuffle,69497,69493,69491,69499,0,0,0,0,0,4,2,1,0,1,1,1,[B]
72221,canonical,72221,72223,72227,72229,1,0,0,1,1,4,2,1,1,1,0,1,[B]
72221,ceab_shift,72227,72229,72221,72223,0,0,0,0,0,4,2,1,0,1,1,1,[B]
72221,channel_shuffle,72227,72223,72221,72229,0,0,0,0,0,4,2,1,0,1,1,1,[B]
77261,canonical,77261,77263,77267,77269,1,0,0,1,1,4,2,1,1,1,0,1,[B]
77261,ceab_shift,77267,77269,77261,77263,0,0,0,0,0,4,2,1,0,1,1,1,[B]
77261,channel_shuffle,77267,77263,77261,77269,0,0,0,0,0,4,2,1,0,1,1,1,[B]
79691,canonical,79691,79693,79697,79699,1,0,0,1,1,4,2,1,1,1,0,1,[B]
79691,ceab_shift,79697,79699,79691,79693,0,0,0,0,0,4,2,1,0,1,1,1,[B]
79691,channel_shuffle,79697,79693,79691,79699,0,0,0,0,0,4,2,1,0,1,1,1,[B]
81041,canonical,81041,81043,81047,81049,1,0,0,1,1,4,2,1,1,1,0,1,[B]
81041,ceab_shift,81047,81049,81041,81043,0,0,0,0,0,4,2,1,0,1,1,1,[B]
81041,channel_shuffle,81047,81043,81041,81049,0,0,0,0,0,4,2,1,0,1,1,1,[B]
82721,canonical,82721,82723,82727,82729,1,0,0,1,1,4,2,1,1,1,0,1,[B]
82721,ceab_shift,82727,82729,82721,82723,0,0,0,0,0,4,2,1,0,1,1,1,[B]
82721,channel_shuffle,82727,82723,82721,82729,0,0,0,0,0,4,2,1,0,1,1,1,[B]
88811,canonical,88811,88813,88817,88819,1,0,0,1,1,4,2,1,1,1,0,1,[B]
88811,ceab_shift,88817,88819,88811,88813,0,0,0,0,0,4,2,1,0,1,1,1,[B]
88811,channel_shuffle,88817,88813,88811,88819,0,0,0,0,0,4,2,1,0,1,1,1,[B]
97841,canonical,97841,97843,97847,97849,1,0,0,1,1,4,2,1,1,1,0,1,[B]
97841,ceab_shift,97847,97849,97841,97843,0,0,0,0,0,4,2,1,0,1,1,1,[B]
97841,channel_shuffle,97847,97843,97841,97849,0,0,0,0,0,4,2,1,0,1,1,1,[B]
99131,canonical,99131,99133,99137,99139,1,0,0,1,1,4,2,1,1,1,0,1,[B]
99131,ceab_shift,99137,99139,99131,99133,0,0,0,0,0,4,2,1,0,1,1,1,[B]
99131,channel_shuffle,99137,99133,99131,99139,0,0,0,0,0,4,2,1,0,1,1,1,[B]
101111,canonical,101111,101113,101117,101119,1,0,0,1,1,4,2,1,1,1,0,1,[B]
101111,ceab_shift,101117,101119,101111,101113,0,0,0,0,0,4,2,1,0,1,1,1,[B]
101111,channel_shuffle,101117,101113,101111,101119,0,0,0,0,0,4,2,1,0,1,1,1,[B]
109841,canonical,109841,109843,109847,109849,1,0,0,1,1,4,2,1,1,1,0,1,[B]
109841,ceab_shift,109847,109849,109841,109843,0,0,0,0,0,4,2,1,0,1,1,1,[B]
109841,channel_shuffle,109847,109843,109841,109849,0,0,0,0,0,4,2,1,0,1,1,1,[B]
116531,canonical,116531,116533,116537,116539,1,0,0,1,1,4,2,1,1,1,0,1,[B]
116531,ceab_shift,116537,116539,116531,116533,0,0,0,0,0,4,2,1,0,1,1,1,[B]
116531,channel_shuffle,116537,116533,116531,116539,0,0,0,0,0,4,2,1,0,1,1,1,[B]
119291,canonical,119291,119293,119297,119299,1,0,0,1,1,4,2,1,1,1,0,1,[B]
119291,ceab_shift,119297,119299,119291,119293,0,0,0,0,0,4,2,1,0,1,1,1,[B]
119291,channel_shuffle,119297,119293,119291,119299,0,0,0,0,0,4,2,1,0,1,1,1,[B]
122201,canonical,122201,122203,122207,122209,1,0,0,1,1,4,2,1,1,1,0,1,[B]
122201,ceab_shift,122207,122209,122201,122203,0,0,0,0,0,4,2,1,0,1,1,1,[B]
122201,channel_shuffle,122207,122203,122201,122209,0,0,0,0,0,4,2,1,0,1,1,1,[B]
135461,canonical,135461,135463,135467,135469,1,0,0,1,1,4,2,1,1,1,0,1,[B]
135461,ceab_shift,135467,135469,135461,135463,0,0,0,0,0,4,2,1,0,1,1,1,[B]
135461,channel_shuffle,135467,135463,135461,135469,0,0,0,0,0,4,2,1,0,1,1,1,[B]
144161,canonical,144161,144163,144167,144169,1,0,0,1,1,4,2,1,1,1,0,1,[B]
144161,ceab_shift,144167,144169,144161,144163,0,0,0,0,0,4,2,1,0,1,1,1,[B]
144161,channel_shuffle,144167,144163,144161,144169,0,0,0,0,0,4,2,1,0,1,1,1,[B]
157271,canonical,157271,157273,157277,157279,1,0,0,1,1,4,2,1,1,1,0,1,[B]
157271,ceab_shift,157277,157279,157271,157273,0,0,0,0,0,4,2,1,0,1,1,1,[B]
157271,channel_shuffle,157277,157273,157271,157279,0,0,0,0,0,4,2,1,0,1,1,1,[B]
165701,canonical,165701,165703,165707,165709,1,0,0,1,1,4,2,1,1,1,0,1,[B]
165701,ceab_shift,165707,165709,165701,165703,0,0,0,0,0,4,2,1,0,1,1,1,[B]
165701,channel_shuffle,165707,165703,165701,165709,0,0,0,0,0,4,2,1,0,1,1,1,[B]
166841,canonical,166841,166843,166847,166849,1,0,0,1,1,4,2,1,1,1,0,1,[B]
166841,ceab_shift,166847,166849,166841,166843,0,0,0,0,0,4,2,1,0,1,1,1,[B]
166841,channel_shuffle,166847,166843,166841,166849,0,0,0,0,0,4,2,1,0,1,1,1,[B]
171161,canonical,171161,171163,171167,171169,1,0,0,1,1,4,2,1,1,1,0,1,[B]
171161,ceab_shift,171167,171169,171161,171163,0,0,0,0,0,4,2,1,0,1,1,1,[B]
171161,channel_shuffle,171167,171163,171161,171169,0,0,0,0,0,4,2,1,0,1,1,1,[B]
187631,canonical,187631,187633,187637,187639,1,0,0,1,1,4,2,1,1,1,0,1,[B]
187631,ceab_shift,187637,187639,187631,187633,0,0,0,0,0,4,2,1,0,1,1,1,[B]
187631,channel_shuffle,187637,187633,187631,187639,0,0,0,0,0,4,2,1,0,1,1,1,[B]
194861,canonical,194861,194863,194867,194869,1,0,0,1,1,4,2,1,1,1,0,1,[B]
194861,ceab_shift,194867,194869,194861,194863,0,0,0,0,0,4,2,1,0,1,1,1,[B]
194861,channel_shuffle,194867,194863,194861,194869,0,0,0,0,0,4,2,1,0,1,1,1,[B]
195731,canonical,195731,195733,195737,195739,1,0,0,1,1,4,2,1,1,1,0,1,[B]
195731,ceab_shift,195737,195739,195731,195733,0,0,0,0,0,4,2,1,0,1,1,1,[B]
195731,channel_shuffle,195737,195733,195731,195739,0,0,0,0,0,4,2,1,0,1,1,1,[B]
201491,canonical,201491,201493,201497,201499,1,0,0,1,1,4,2,1,1,1,0,1,[B]
201491,ceab_shift,201497,201499,201491,201493,0,0,0,0,0,4,2,1,0,1,1,1,[B]
201491,channel_shuffle,201497,201493,201491,201499,0,0,0,0,0,4,2,1,0,1,1,1,[B]
201821,canonical,201821,201823,201827,201829,1,0,0,1,1,4,2,1,1,1,0,1,[B]
201821,ceab_shift,201827,201829,201821,201823,0,0,0,0,0,4,2,1,0,1,1,1,[B]
201821,channel_shuffle,201827,201823,201821,201829,0,0,0,0,0,4,2,1,0,1,1,1,[B]
217361,canonical,217361,217363,217367,217369,1,0,0,1,1,4,2,1,1,1,0,1,[B]
217361,ceab_shift,217367,217369,217361,217363,0,0,0,0,0,4,2,1,0,1,1,1,[B]
217361,channel_shuffle,217367,217363,217361,217369,0,0,0,0,0,4,2,1,0,1,1,1,[B]
225341,canonical,225341,225343,225347,225349,1,0,0,1,1,4,2,1,1,1,0,1,[B]
225341,ceab_shift,225347,225349,225341,225343,0,0,0,0,0,4,2,1,0,1,1,1,[B]
225341,channel_shuffle,225347,225343,225341,225349,0,0,0,0,0,4,2,1,0,1,1,1,[B]
240041,canonical,240041,240043,240047,240049,1,0,0,1,1,4,2,1,1,1,0,1,[B]
240041,ceab_shift,240047,240049,240041,240043,0,0,0,0,0,4,2,1,0,1,1,1,[B]
240041,channel_shuffle,240047,240043,240041,240049,0,0,0,0,0,4,2,1,0,1,1,1,[B]
243701,canonical,243701,243703,243707,243709,1,0,0,1,1,4,2,1,1,1,0,1,[B]
243701,ceab_shift,243707,243709,243701,243703,0,0,0,0,0,4,2,1,0,1,1,1,[B]
243701,channel_shuffle,243707,243703,243701,243709,0,0,0,0,0,4,2,1,0,1,1,1,[B]
247601,canonical,247601,247603,247607,247609,1,0,0,1,1,4,2,1,1,1,0,1,[B]
247601,ceab_shift,247607,247609,247601,247603,0,0,0,0,0,4,2,1,0,1,1,1,[B]
247601,channel_shuffle,247607,247603,247601,247609,0,0,0,0,0,4,2,1,0,1,1,1,[B]
247991,canonical,247991,247993,247997,247999,1,0,0,1,1,4,2,1,1,1,0,1,[B]
247991,ceab_shift,247997,247999,247991,247993,0,0,0,0,0,4,2,1,0,1,1,1,[B]
247991,channel_shuffle,247997,247993,247991,247999,0,0,0,0,0,4,2,1,0,1,1,1,[B]
257861,canonical,257861,257863,257867,257869,1,0,0,1,1,4,2,1,1,1,0,1,[B]
257861,ceab_shift,257867,257869,257861,257863,0,0,0,0,0,4,2,1,0,1,1,1,[B]
257861,channel_shuffle,257867,257863,257861,257869,0,0,0,0,0,4,2,1,0,1,1,1,[B]
260411,canonical,260411,260413,260417,260419,1,0,0,1,1,4,2,1,1,1,0,1,[B]
260411,ceab_shift,260417,260419,260411,260413,0,0,0,0,0,4,2,1,0,1,1,1,[B]
260411,channel_shuffle,260417,260413,260411,260419,0,0,0,0,0,4,2,1,0,1,1,1,[B]
266681,canonical,266681,266683,266687,266689,1,0,0,1,1,4,2,1,1,1,0,1,[B]
266681,ceab_shift,266687,266689,266681,266683,0,0,0,0,0,4,2,1,0,1,1,1,[B]
266681,channel_shuffle,266687,266683,266681,266689,0,0,0,0,0,4,2,1,0,1,1,1,[B]
268811,canonical,268811,268813,268817,268819,1,0,0,1,1,4,2,1,1,1,0,1,[B]
268811,ceab_shift,268817,268819,268811,268813,0,0,0,0,0,4,2,1,0,1,1,1,[B]
268811,channel_shuffle,268817,268813,268811,268819,0,0,0,0,0,4,2,1,0,1,1,1,[B]
276041,canonical,276041,276043,276047,276049,1,0,0,1,1,4,2,1,1,1,0,1,[B]
276041,ceab_shift,276047,276049,276041,276043,0,0,0,0,0,4,2,1,0,1,1,1,[B]
276041,channel_shuffle,276047,276043,276041,276049,0,0,0,0,0,4,2,1,0,1,1,1,[B]
284741,canonical,284741,284743,284747,284749,1,0,0,1,1,4,2,1,1,1,0,1,[B]
284741,ceab_shift,284747,284749,284741,284743,0,0,0,0,0,4,2,1,0,1,1,1,[B]
284741,channel_shuffle,284747,284743,284741,284749,0,0,0,0,0,4,2,1,0,1,1,1,[B]
285281,canonical,285281,285283,285287,285289,1,0,0,1,1,4,2,1,1,1,0,1,[B]
285281,ceab_shift,285287,285289,285281,285283,0,0,0,0,0,4,2,1,0,1,1,1,[B]
285281,channel_shuffle,285287,285283,285281,285289,0,0,0,0,0,4,2,1,0,1,1,1,[B]
294311,canonical,294311,294313,294317,294319,1,0,0,1,1,4,2,1,1,1,0,1,[B]
294311,ceab_shift,294317,294319,294311,294313,0,0,0,0,0,4,2,1,0,1,1,1,[B]
294311,channel_shuffle,294317,294313,294311,294319,0,0,0,0,0,4,2,1,0,1,1,1,[B]
295871,canonical,295871,295873,295877,295879,1,0,0,1,1,4,2,1,1,1,0,1,[B]
295871,ceab_shift,295877,295879,295871,295873,0,0,0,0,0,4,2,1,0,1,1,1,[B]
295871,channel_shuffle,295877,295873,295871,295879,0,0,0,0,0,4,2,1,0,1,1,1,[B]
299471,canonical,299471,299473,299477,299479,1,0,0,1,1,4,2,1,1,1,0,1,[B]
299471,ceab_shift,299477,299479,299471,299473,0,0,0,0,0,4,2,1,0,1,1,1,[B]
299471,channel_shuffle,299477,299473,299471,299479,0,0,0,0,0,4,2,1,0,1,1,1,[B]
300491,canonical,300491,300493,300497,300499,1,0,0,1,1,4,2,1,1,1,0,1,[B]
300491,ceab_shift,300497,300499,300491,300493,0,0,0,0,0,4,2,1,0,1,1,1,[B]
300491,channel_shuffle,300497,300493,300491,300499,0,0,0,0,0,4,2,1,0,1,1,1,[B]
301991,canonical,301991,301993,301997,301999,1,0,0,1,1,4,2,1,1,1,0,1,[B]
301991,ceab_shift,301997,301999,301991,301993,0,0,0,0,0,4,2,1,0,1,1,1,[B]
301991,channel_shuffle,301997,301993,301991,301999,0,0,0,0,0,4,2,1,0,1,1,1,[B]
326141,canonical,326141,326143,326147,326149,1,0,0,1,1,4,2,1,1,1,0,1,[B]
326141,ceab_shift,326147,326149,326141,326143,0,0,0,0,0,4,2,1,0,1,1,1,[B]
326141,channel_shuffle,326147,326143,326141,326149,0,0,0,0,0,4,2,1,0,1,1,1,[B]
334421,canonical,334421,334423,334427,334429,1,0,0,1,1,4,2,1,1,1,0,1,[B]
334421,ceab_shift,334427,334429,334421,334423,0,0,0,0,0,4,2,1,0,1,1,1,[B]
334421,channel_shuffle,334427,334423,334421,334429,0,0,0,0,0,4,2,1,0,1,1,1,[B]
340931,canonical,340931,340933,340937,340939,1,0,0,1,1,4,2,1,1,1,0,1,[B]
340931,ceab_shift,340937,340939,340931,340933,0,0,0,0,0,4,2,1,0,1,1,1,[B]
340931,channel_shuffle,340937,340933,340931,340939,0,0,0,0,0,4,2,1,0,1,1,1,[B]
346391,canonical,346391,346393,346397,346399,1,0,0,1,1,4,2,1,1,1,0,1,[B]
346391,ceab_shift,346397,346399,346391,346393,0,0,0,0,0,4,2,1,0,1,1,1,[B]
346391,channel_shuffle,346397,346393,346391,346399,0,0,0,0,0,4,2,1,0,1,1,1,[B]
347981,canonical,347981,347983,347987,347989,1,0,0,1,1,4,2,1,1,1,0,1,[B]
347981,ceab_shift,347987,347989,347981,347983,0,0,0,0,0,4,2,1,0,1,1,1,[B]
347981,channel_shuffle,347987,347983,347981,347989,0,0,0,0,0,4,2,1,0,1,1,1,[B]
354251,canonical,354251,354253,354257,354259,1,0,0,1,1,4,2,1,1,1,0,1,[B]
354251,ceab_shift,354257,354259,354251,354253,0,0,0,0,0,4,2,1,0,1,1,1,[B]
354251,channel_shuffle,354257,354253,354251,354259,0,0,0,0,0,4,2,1,0,1,1,1,[B]
358901,canonical,358901,358903,358907,358909,1,0,0,1,1,4,2,1,1,1,0,1,[B]
358901,ceab_shift,358907,358909,358901,358903,0,0,0,0,0,4,2,1,0,1,1,1,[B]
358901,channel_shuffle,358907,358903,358901,358909,0,0,0,0,0,4,2,1,0,1,1,1,[B]
361211,canonical,361211,361213,361217,361219,1,0,0,1,1,4,2,1,1,1,0,1,[B]
361211,ceab_shift,361217,361219,361211,361213,0,0,0,0,0,4,2,1,0,1,1,1,[B]
361211,channel_shuffle,361217,361213,361211,361219,0,0,0,0,0,4,2,1,0,1,1,1,[B]
375251,canonical,375251,375253,375257,375259,1,0,0,1,1,4,2,1,1,1,0,1,[B]
375251,ceab_shift,375257,375259,375251,375253,0,0,0,0,0,4,2,1,0,1,1,1,[B]
375251,channel_shuffle,375257,375253,375251,375259,0,0,0,0,0,4,2,1,0,1,1,1,[B]
388691,canonical,388691,388693,388697,388699,1,0,0,1,1,4,2,1,1,1,0,1,[B]
388691,ceab_shift,388697,388699,388691,388693,0,0,0,0,0,4,2,1,0,1,1,1,[B]
388691,channel_shuffle,388697,388693,388691,388699,0,0,0,0,0,4,2,1,0,1,1,1,[B]
389561,canonical,389561,389563,389567,389569,1,0,0,1,1,4,2,1,1,1,0,1,[B]
389561,ceab_shift,389567,389569,389561,389563,0,0,0,0,0,4,2,1,0,1,1,1,[B]
389561,channel_shuffle,389567,389563,389561,389569,0,0,0,0,0,4,2,1,0,1,1,1,[B]
392261,canonical,392261,392263,392267,392269,1,0,0,1,1,4,2,1,1,1,0,1,[B]
392261,ceab_shift,392267,392269,392261,392263,0,0,0,0,0,4,2,1,0,1,1,1,[B]
392261,channel_shuffle,392267,392263,392261,392269,0,0,0,0,0,4,2,1,0,1,1,1,[B]
